5 1 7 -0.099 2.138 0.096 16.796 # CG3C52 
6 1 2 0.09 0.605 -0.658 20.84 # HGA2 
7 1 5 -0.053 1.322 0.06 20.424 # CG321 
8 1 1 0.09 -0.361 0.749 18.111 # HRA2 
9 1 1 0.09 -0.509 -0.967 18.544 # HRA2 
10 1 1 0.09 0.888 -1.669 16.727 # HRA2 
11 1 1 0.09 0.127 -0.267 15.956 # HRA2 
12 1 2 0.09 2.318 -0.195 20.799 # HGA2 
13 1 9 -0.315 3.612 0.394 18.759 # OG2D1 
14 1 1 0.09 2.909 -0.42 16.22 # HRA2 
15 1 1 0.09 2.084 1.128 16.428 # HRA2 
16 1 5 -0.149 0.962 1.486 20.837 # CG321 
17 1 5 -0.211 0.924 1.656 22.354 # CG321 
18 1 2 0.09 1.706 2.165 20.404 # HGA2 
19 1 2 0.09 -0.013 1.76 20.412 # HGA2 
20 1 2 0.09 0.189 0.961 22.782 # HGA2 
21 1 2 0.09 1.899 1.374 22.773 # HGA2 
22 1 5 -0.251 0.582 3.08 22.786 # CG321 
23 1 5 -0.096 0.548 3.256 24.303 # CG321 
24 1 2 0.09 1.318 3.774 22.357 # HGA2 
25 1 2 0.09 -0.392 3.364 22.366 # HGA2 
26 1 2 0.09 -0.186 2.56 24.732 # HGA2 
27 1 2 0.09 1.523 2.972 24.722 # HGA2 
28 1 5 -0.137 0.207 4.68 24.736 # CG321 
29 1 5 -0.28 0.174 4.857 26.252 # CG321 
30 1 2 0.09 0.942 5.375 24.306 # HGA2 
31 1 2 0.09 -0.767 4.964 24.316 # HGA2 
32 1 2 0.09 -0.56 4.162 26.682 # HGA2 
33 1 2 0.09 1.149 4.573 26.672 # HGA2 
34 1 5 -0.189 -0.166 6.281 26.686 # CG321 
35 1 5 -0.183 -0.2 6.458 28.202 # CG321 
36 1 2 0.09 0.569 6.976 26.256 # HGA2 
37 1 2 0.09 -1.14 6.565 26.266 # HGA2 
38 1 2 0.09 -0.935 5.763 28.632 # HGA2 
39 1 2 0.09 0.775 6.173 28.622 # HGA2 
40 1 5 -0.201 -0.539 7.882 28.636 # CG321 
41 1 5 -0.104 -0.573 8.061 30.152 # CG321 
42 1 2 0.09 0.196 8.577 28.206 # HGA2 
43 1 2 0.09 -1.513 8.167 28.216 # HGA2 
44 1 2 0.09 -1.307 7.366 30.579 # HGA2 
45 1 2 0.09 0.401 7.775 30.569 # HGA2 
46 1 6 -0.253 -0.913 9.488 30.572 # CG331 
47 1 3 0.09 -0.931 9.592 31.661 # HGA3 
48 1 3 0.09 -0.175 10.196 30.18 # HGA3 
49 1 3 0.09 -1.895 9.783 30.19 # HGA3 
50 2 7 -0.101 0.767 9.417 16.784 # CG3C52 
51 2 7 -0.09 0.178 9.791 18.152 # CG3C52 
52 2 8 -0.055 1.367 9.88 18.985 # NG2R53 
53 2 4 -0.023 2.51 10.144 18.272 # CG2R53 
54 2 7 -0.099 2.138 10.096 16.796 # CG3C52 
55 2 2 0.09 0.605 9.342 20.84 # HGA2 
56 2 5 -0.053 1.322 10.06 20.424 # CG321 
57 2 1 0.09 -0.361 10.749 18.111 # HRA2 
58 2 1 0.09 -0.509 9.033 18.544 # HRA2 
59 2 1 0.09 0.888 8.331 16.727 # HRA2 
60 2 1 0.09 0.127 9.733 15.956 # HRA2 
61 2 2 0.09 2.318 9.805 20.799 # HGA2 
62 2 9 -0.315 3.612 10.394 18.759 # OG2D1 
63 2 1 0.09 2.909 9.58 16.22 # HRA2 
64 2 1 0.09 2.084 11.128 16.428 # HRA2 
65 2 5 -0.149 0.962 11.486 20.837 # CG321 
66 2 5 -0.211 0.924 11.656 22.354 # CG321 
67 2 2 0.09 1.706 12.165 20.404 # HGA2 
68 2 2 0.09 -0.013 11.76 20.412 # HGA2 
69 2 2 0.09 0.189 10.961 22.782 # HGA2 
70 2 2 0.09 1.899 11.374 22.773 # HGA2 
71 2 5 -0.251 0.582 13.08 22.786 # CG321 
72 2 5 -0.096 0.548 13.256 24.303 # CG321 
73 2 2 0.09 1.318 13.774 22.357 # HGA2 
74 2 2 0.09 -0.392 13.364 22.366 # HGA2 
75 2 2 0.09 -0.186 12.56 24.732 # HGA2 
76 2 2 0.09 1.523 12.972 24.722 # HGA2 
77 2 5 -0.137 0.207 14.68 24.736 # CG321 
78 2 5 -0.28 0.174 14.857 26.252 # CG321 
79 2 2 0.09 0.942 15.375 24.306 # HGA2 
80 2 2 0.09 -0.767 14.964 24.316 # HGA2 
81 2 2 0.09 -0.56 14.162 26.682 # HGA2 
82 2 2 0.09 1.149 14.573 26.672 # HGA2 
83 2 5 -0.189 -0.166 16.281 26.686 # CG321 
84 2 5 -0.183 -0.2 16.458 28.202 # CG321 
85 2 2 0.09 0.569 16.976 26.256 # HGA2 
86 2 2 0.09 -1.14 16.565 26.266 # HGA2 
87 2 2 0.09 -0.935 15.763 28.632 # HGA2 
88 2 2 0.09 0.775 16.173 28.622 # HGA2 
89 2 5 -0.201 -0.539 17.882 28.636 # CG321 
90 2 5 -0.104 -0.573 18.061 30.152 # CG321 
91 2 2 0.09 0.196 18.577 28.206 # HGA2 
92 2 2 0.09 -1.513 18.167 28.216 # HGA2 
93 2 2 0.09 -1.307 17.366 30.579 # HGA2 
94 2 2 0.09 0.401 17.775 30.569 # HGA2 
95 2 6 -0.253 -0.913 19.488 30.572 # CG331 
96 2 3 0.09 -0.931 19.592 31.661 # HGA3 
97 2 3 0.09 -0.175 20.196 30.18 # HGA3 
98 2 3 0.09 -1.895 19.783 30.19 # HGA3 
99 3 7 -0.101 0.767 19.417 16.784 # CG3C52 
100 3 7 -0.09 0.178 19.791 18.152 # CG3C52 
101 3 8 -0.055 1.367 19.88 18.985 # NG2R53 
102 3 4 -0.023 2.51 20.144 18.272 # CG2R53 
103 3 7 -0.099 2.138 20.096 16.796 # CG3C52 
104 3 2 0.09 0.605 19.342 20.84 # HGA2 
105 3 5 -0.053 1.322 20.06 20.424 # CG321 
106 3 1 0.09 -0.361 20.749 18.111 # HRA2 
107 3 1 0.09 -0.509 19.033 18.544 # HRA2 
108 3 1 0.09 0.888 18.331 16.727 # HRA2 
109 3 1 0.09 0.127 19.733 15.956 # HRA2 
110 3 2 0.09 2.318 19.805 20.799 # HGA2 
111 3 9 -0.315 3.612 20.394 18.759 # OG2D1 
112 3 1 0.09 2.909 19.58 16.22 # HRA2 
113 3 1 0.09 2.084 21.128 16.428 # HRA2 
114 3 5 -0.149 0.962 21.486 20.837 # CG321 
115 3 5 -0.211 0.924 21.656 22.354 # CG321 
116 3 2 0.09 1.706 22.165 20.404 # HGA2 
117 3 2 0.09 -0.013 21.76 20.412 # HGA2 
118 3 2 0.09 0.189 20.961 22.782 # HGA2 
119 3 2 0.09 1.899 21.374 22.773 # HGA2 
120 3 5 -0.251 0.582 23.08 22.786 # CG321 
121 3 5 -0.096 0.548 23.256 24.303 # CG321 
122 3 2 0.09 1.318 23.774 22.357 # HGA2 
123 3 2 0.09 -0.392 23.364 22.366 # HGA2 
124 3 2 0.09 -0.186 22.56 24.732 # HGA2 
125 3 2 0.09 1.523 22.972 24.722 # HGA2 
126 3 5 -0.137 0.207 24.68 24.736 # CG321 
127 3 5 -0.28 0.174 24.857 26.252 # CG321 
128 3 2 0.09 0.942 25.375 24.306 # HGA2 
129 3 2 0.09 -0.767 24.964 24.316 # HGA2 
130 3 2 0.09 -0.56 24.162 26.682 # HGA2 
131 3 2 0.09 1.149 24.573 26.672 # HGA2 
132 3 5 -0.189 -0.166 26.281 26.686 # CG321 
133 3 5 -0.183 -0.2 26.458 28.202 # CG321 
134 3 2 0.09 0.569 26.976 26.256 # HGA2 
135 3 2 0.09 -1.14 26.565 26.266 # HGA2 
136 3 2 0.09 -0.935 25.763 28.632 # HGA2 
137 3 2 0.09 0.775 26.173 28.622 # HGA2 
138 3 5 -0.201 -0.539 27.882 28.636 # CG321 
139 3 5 -0.104 -0.573 28.061 30.152 # CG321 
140 3 2 0.09 0.196 28.577 28.206 # HGA2 
141 3 2 0.09 -1.513 28.167 28.216 # HGA2 
142 3 2 0.09 -1.307 27.366 30.579 # HGA2 
143 3 2 0.09 0.401 27.775 30.569 # HGA2 
144 3 6 -0.253 -0.913 29.488 30.572 # CG331 
145 3 3 0.09 -0.931 29.592 31.661 # HGA3 
146 3 3 0.09 -0.175 30.196 30.18 # HGA3 
147 3 3 0.09 -1.895 29.783 30.19 # HGA3 
148 4 7 -0.101 10.767 -0.583 16.784 # CG3C52 
149 4 7 -0.09 10.178 -0.209 18.152 # CG3C52 
150 4 8 -0.055 11.367 -0.12 18.985 # NG2R53 
151 4 4 -0.023 12.51 0.144 18.272 # CG2R53 
152 4 7 -0.099 12.138 0.096 16.796 # CG3C52 
153 4 2 0.09 10.605 -0.658 20.84 # HGA2 
154 4 5 -0.053 11.322 0.06 20.424 # CG321 
155 4 1 0.09 9.639 0.749 18.111 # HRA2 
156 4 1 0.09 9.491 -0.967 18.544 # HRA2 
157 4 1 0.09 10.888 -1.669 16.727 # HRA2 
158 4 1 0.09 10.127 -0.267 15.956 # HRA2 
159 4 2 0.09 12.318 -0.195 20.799 # HGA2 
160 4 9 -0.315 13.612 0.394 18.759 # OG2D1 
161 4 1 0.09 12.909 -0.42 16.22 # HRA2 
162 4 1 0.09 12.084 1.128 16.428 # HRA2 
163 4 5 -0.149 10.962 1.486 20.837 # CG321 
164 4 5 -0.211 10.924 1.656 22.354 # CG321 
165 4 2 0.09 11.706 2.165 20.404 # HGA2 
166 4 2 0.09 9.987 1.76 20.412 # HGA2 
167 4 2 0.09 10.189 0.961 22.782 # HGA2 
168 4 2 0.09 11.899 1.374 22.773 # HGA2 
169 4 5 -0.251 10.582 3.08 22.786 # CG321 
170 4 5 -0.096 10.548 3.256 24.303 # CG321 
171 4 2 0.09 11.318 3.774 22.357 # HGA2 
172 4 2 0.09 9.608 3.364 22.366 # HGA2 
173 4 2 0.09 9.814 2.56 24.732 # HGA2 
174 4 2 0.09 11.523 2.972 24.722 # HGA2 
175 4 5 -0.137 10.207 4.68 24.736 # CG321 
176 4 5 -0.28 10.174 4.857 26.252 # CG321 
177 4 2 0.09 10.942 5.375 24.306 # HGA2 
178 4 2 0.09 9.233 4.964 24.316 # HGA2 
179 4 2 0.09 9.44 4.162 26.682 # HGA2 
180 4 2 0.09 11.149 4.573 26.672 # HGA2 
181 4 5 -0.189 9.834 6.281 26.686 # CG321 
182 4 5 -0.183 9.8 6.458 28.202 # CG321 
183 4 2 0.09 10.569 6.976 26.256 # HGA2 
184 4 2 0.09 8.86 6.565 26.266 # HGA2 
185 4 2 0.09 9.065 5.763 28.632 # HGA2 
186 4 2 0.09 10.775 6.173 28.622 # HGA2 
187 4 5 -0.201 9.461 7.882 28.636 # CG321 
188 4 5 -0.104 9.427 8.061 30.152 # CG321 
189 4 2 0.09 10.196 8.577 28.206 # HGA2 
190 4 2 0.09 8.487 8.167 28.216 # HGA2 
191 4 2 0.09 8.693 7.366 30.579 # HGA2 
192 4 2 0.09 10.401 7.775 30.569 # HGA2 
193 4 6 -0.253 9.087 9.488 30.572 # CG331 
194 4 3 0.09 9.069 9.592 31.661 # HGA3 
195 4 3 0.09 9.825 10.196 30.18 # HGA3 
196 4 3 0.09 8.105 9.783 30.19 # HGA3 
197 5 7 -0.101 10.767 9.417 16.784 # CG3C52 
198 5 7 -0.09 10.178 9.791 18.152 # CG3C52 
199 5 8 -0.055 11.367 9.88 18.985 # NG2R53 
200 5 4 -0.023 12.51 10.144 18.272 # CG2R53 
201 5 7 -0.099 12.138 10.096 16.796 # CG3C52 
202 5 2 0.09 10.605 9.342 20.84 # HGA2 
203 5 5 -0.053 11.322 10.06 20.424 # CG321 
204 5 1 0.09 9.639 10.749 18.111 # HRA2 
205 5 1 0.09 9.491 9.033 18.544 # HRA2 
206 5 1 0.09 10.888 8.331 16.727 # HRA2 
207 5 1 0.09 10.127 9.733 15.956 # HRA2 
208 5 2 0.09 12.318 9.805 20.799 # HGA2 
209 5 9 -0.315 13.612 10.394 18.759 # OG2D1 
210 5 1 0.09 12.909 9.58 16.22 # HRA2 
211 5 1 0.09 12.084 11.128 16.428 # HRA2 
212 5 5 -0.149 10.962 11.486 20.837 # CG321 
213 5 5 -0.211 10.924 11.656 22.354 # CG321 
214 5 2 0.09 11.706 12.165 20.404 # HGA2 
215 5 2 0.09 9.987 11.76 20.412 # HGA2 
216 5 2 0.09 10.189 10.961 22.782 # HGA2 
217 5 2 0.09 11.899 11.374 22.773 # HGA2 
218 5 5 -0.251 10.582 13.08 22.786 # CG321 
219 5 5 -0.096 10.548 13.256 24.303 # CG321 
220 5 2 0.09 11.318 13.774 22.357 # HGA2 
221 5 2 0.09 9.608 13.364 22.366 # HGA2 
222 5 2 0.09 9.814 12.56 24.732 # HGA2 
223 5 2 0.09 11.523 12.972 24.722 # HGA2 
224 5 5 -0.137 10.207 14.68 24.736 # CG321 
225 5 5 -0.28 10.174 14.857 26.252 # CG321 
226 5 2 0.09 10.942 15.375 24.306 # HGA2 
227 5 2 0.09 9.233 14.964 24.316 # HGA2 
228 5 2 0.09 9.44 14.162 26.682 # HGA2 
229 5 2 0.09 11.149 14.573 26.672 # HGA2 
230 5 5 -0.189 9.834 16.281 26.686 # CG321 
231 5 5 -0.183 9.8 16.458 28.202 # CG321 
232 5 2 0.09 10.569 16.976 26.256 # HGA2 
233 5 2 0.09 8.86 16.565 26.266 # HGA2 
234 5 2 0.09 9.065 15.763 28.632 # HGA2 
235 5 2 0.09 10.775 16.173 28.622 # HGA2 
236 5 5 -0.201 9.461 17.882 28.636 # CG321 
237 5 5 -0.104 9.427 18.061 30.152 # CG321 
238 5 2 0.09 10.196 18.577 28.206 # HGA2 
239 5 2 0.09 8.487 18.167 28.216 # HGA2 
240 5 2 0.09 8.693 17.366 30.579 # HGA2 
241 5 2 0.09 10.401 17.775 30.569 # HGA2 
242 5 6 -0.253 9.087 19.488 30.572 # CG331 
243 5 3 0.09 9.069 19.592 31.661 # HGA3 
244 5 3 0.09 9.825 20.196 30.18 # HGA3 
245 5 3 0.09 8.105 19.783 30.19 # HGA3 
246 6 7 -0.101 10.767 19.417 16.784 # CG3C52 
247 6 7 -0.09 10.178 19.791 18.152 # CG3C52 
248 6 8 -0.055 11.367 19.88 18.985 # NG2R53 
249 6 4 -0.023 12.51 20.144 18.272 # CG2R53 
250 6 7 -0.099 12.138 20.096 16.796 # CG3C52 
251 6 2 0.09 10.605 19.342 20.84 # HGA2 
252 6 5 -0.053 11.322 20.06 20.424 # CG321 
253 6 1 0.09 9.639 20.749 18.111 # HRA2 
254 6 1 0.09 9.491 19.033 18.544 # HRA2 
255 6 1 0.09 10.888 18.331 16.727 # HRA2 
256 6 1 0.09 10.127 19.733 15.956 # HRA2 
257 6 2 0.09 12.318 19.805 20.799 # HGA2 
258 6 9 -0.315 13.612 20.394 18.759 # OG2D1 
259 6 1 0.09 12.909 19.58 16.22 # HRA2 
260 6 1 0.09 12.084 21.128 16.428 # HRA2 
261 6 5 -0.149 10.962 21.486 20.837 # CG321 
262 6 5 -0.211 10.924 21.656 22.354 # CG321 
263 6 2 0.09 11.706 22.165 20.404 # HGA2 
264 6 2 0.09 9.987 21.76 20.412 # HGA2 
265 6 2 0.09 10.189 20.961 22.782 # HGA2 
266 6 2 0.09 11.899 21.374 22.773 # HGA2 
267 6 5 -0.251 10.582 23.08 22.786 # CG321 
268 6 5 -0.096 10.548 23.256 24.303 # CG321 
269 6 2 0.09 11.318 23.774 22.357 # HGA2 
270 6 2 0.09 9.608 23.364 22.366 # HGA2 
271 6 2 0.09 9.814 22.56 24.732 # HGA2 
272 6 2 0.09 11.523 22.972 24.722 # HGA2 
273 6 5 -0.137 10.207 24.68 24.736 # CG321 
274 6 5 -0.28 10.174 24.857 26.252 # CG321 
275 6 2 0.09 10.942 25.375 24.306 # HGA2 
276 6 2 0.09 9.233 24.964 24.316 # HGA2 
277 6 2 0.09 9.44 24.162 26.682 # HGA2 
278 6 2 0.09 11.149 24.573 26.672 # HGA2 
279 6 5 -0.189 9.834 26.281 26.686 # CG321 
280 6 5 -0.183 9.8 26.458 28.202 # CG321 
281 6 2 0.09 10.569 26.976 26.256 # HGA2 
282 6 2 0.09 8.86 26.565 26.266 # HGA2 
283 6 2 0.09 9.065 25.763 28.632 # HGA2 
284 6 2 0.09 10.775 26.173 28.622 # HGA2 
285 6 5 -0.201 9.461 27.882 28.636 # CG321 
286 6 5 -0.104 9.427 28.061 30.152 # CG321 
287 6 2 0.09 10.196 28.577 28.206 # HGA2 
288 6 2 0.09 8.487 28.167 28.216 # HGA2 
289 6 2 0.09 8.693 27.366 30.579 # HGA2 
290 6 2 0.09 10.401 27.775 30.569 # HGA2 
291 6 6 -0.253 9.087 29.488 30.572 # CG331 
292 6 3 0.09 9.069 29.592 31.661 # HGA3 
293 6 3 0.09 9.825 30.196 30.18 # HGA3 
294 6 3 0.09 8.105 29.783 30.19 # HGA3 
295 7 7 -0.101 20.767 -0.583 16.784 # CG3C52 
296 7 7 -0.09 20.178 -0.209 18.152 # CG3C52 
297 7 8 -0.055 21.367 -0.12 18.985 # NG2R53 
298 7 4 -0.023 22.51 0.144 18.272 # CG2R53 
299 7 7 -0.099 22.138 0.096 16.796 # CG3C52 
300 7 2 0.09 20.605 -0.658 20.84 # HGA2 
301 7 5 -0.053 21.322 0.06 20.424 # CG321 
302 7 1 0.09 19.639 0.749 18.111 # HRA2 
303 7 1 0.09 19.491 -0.967 18.544 # HRA2 
304 7 1 0.09 20.888 -1.669 16.727 # HRA2 
305 7 1 0.09 20.127 -0.267 15.956 # HRA2 
306 7 2 0.09 22.318 -0.195 20.799 # HGA2 
307 7 9 -0.315 23.612 0.394 18.759 # OG2D1 
308 7 1 0.09 22.909 -0.42 16.22 # HRA2 
309 7 1 0.09 22.084 1.128 16.428 # HRA2 
310 7 5 -0.149 20.962 1.486 20.837 # CG321 
311 7 5 -0.211 20.924 1.656 22.354 # CG321 
312 7 2 0.09 21.706 2.165 20.404 # HGA2 
313 7 2 0.09 19.987 1.76 20.412 # HGA2 
314 7 2 0.09 20.189 0.961 22.782 # HGA2 
315 7 2 0.09 21.899 1.374 22.773 # HGA2 
316 7 5 -0.251 20.582 3.08 22.786 # CG321 
317 7 5 -0.096 20.548 3.256 24.303 # CG321 
318 7 2 0.09 21.318 3.774 22.357 # HGA2 
319 7 2 0.09 19.608 3.364 22.366 # HGA2 
320 7 2 0.09 19.814 2.56 24.732 # HGA2 
321 7 2 0.09 21.523 2.972 24.722 # HGA2 
322 7 5 -0.137 20.207 4.68 24.736 # CG321 
323 7 5 -0.28 20.174 4.857 26.252 # CG321 
324 7 2 0.09 20.942 5.375 24.306 # HGA2 
325 7 2 0.09 19.233 4.964 24.316 # HGA2 
326 7 2 0.09 19.44 4.162 26.682 # HGA2 
327 7 2 0.09 21.149 4.573 26.672 # HGA2 
328 7 5 -0.189 19.834 6.281 26.686 # CG321 
329 7 5 -0.183 19.8 6.458 28.202 # CG321 
330 7 2 0.09 20.569 6.976 26.256 # HGA2 
331 7 2 0.09 18.86 6.565 26.266 # HGA2 
332 7 2 0.09 19.065 5.763 28.632 # HGA2 
333 7 2 0.09 20.775 6.173 28.622 # HGA2 
334 7 5 -0.201 19.461 7.882 28.636 # CG321 
335 7 5 -0.104 19.427 8.061 30.152 # CG321 
336 7 2 0.09 20.196 8.577 28.206 # HGA2 
337 7 2 0.09 18.487 8.167 28.216 # HGA2 
338 7 2 0.09 18.693 7.366 30.579 # HGA2 
339 7 2 0.09 20.401 7.775 30.569 # HGA2 
340 7 6 -0.253 19.087 9.488 30.572 # CG331 
341 7 3 0.09 19.069 9.592 31.661 # HGA3 
342 7 3 0.09 19.825 10.196 30.18 # HGA3 
343 7 3 0.09 18.105 9.783 30.19 # HGA3 
344 8 7 -0.101 20.767 9.417 16.784 # CG3C52 
345 8 7 -0.09 20.178 9.791 18.152 # CG3C52 
346 8 8 -0.055 21.367 9.88 18.985 # NG2R53 
347 8 4 -0.023 22.51 10.144 18.272 # CG2R53 
348 8 7 -0.099 22.138 10.096 16.796 # CG3C52 
349 8 2 0.09 20.605 9.342 20.84 # HGA2 
350 8 5 -0.053 21.322 10.06 20.424 # CG321 
351 8 1 0.09 19.639 10.749 18.111 # HRA2 
352 8 1 0.09 19.491 9.033 18.544 # HRA2 
