	9   0.00867	3	0    1   # CG311    CG321    CG311    CG331   
	10  0.00846	3	0    1   # CG311    CG321    CG311    HGA1  
	11  0.00867	3	0    1   # CG311    CG321    CG311    NG2R53  
	12  0.04857	2	180	 1   # CG311    NG2R53   CG2R53   CG3C52  
	13  0.10841	2	180	 1   # CG311    NG2R53   CG2R53   OG2D1   
	14  0.02905	3	0    1   # CG311    NG2R53   CG3C52   CG3C52  
	15  0.00000	3	0    1   # CG311    NG2R53   CG3C52   HRA2  
	16  0.00867	3	0    1   # CG321    CG311    CG321    HGA2  
	17  0.00867	3	0    1   # CG321    CG311    CG331    HGA3  
	18  0.00000	1	0    1   # CG321    CG311    NG2R53   CG3C52  
	19  0.00867	3	0    1   # CG331    CG311    CG321    HGA2  
	20  0.00000	1	0    1   # CG331    CG311    NG2R53   CG3C52  
	21  0.01735	2	180	 0   # CG3C52   CG2R53   NG2R53   CG3C52  
	22  0.04553	3	180	 0   # CG3C52   CG3C52   CG2R53   NG2R53  
	23  0.00347	3	0    1   # CG3C52   CG3C52   CG2R53   OG2D1   
	24  0.00824	3	0    1   # CG3C52   CG3C52   CG3C52   HRA2  
	25  0.09236	3	0    0   # CG3C52   CG3C52   CG3C52   NG2R53  
	26  0.11231	2	180	 1   # CG3C52   NG2R53   CG2R53   OG2D1   
	27  0.00000	1	0    1   # CG3C52   NG2R53   CG311    HGA1  
	28  0.00846	3	0    1   # HGA1 CG311    CG321    HGA2  
	29  0.00846	3	0    1   # HGA1 CG311    CG331    HGA3  
	30  0.00867	3	0    1   # HGA2 CG321    CG311    NG2R53    
	31  0.00867	3	0    1   # HGA3 CG331    CG311    NG2R53    
	32  0.00000	3	180	 1   # HRA2 CG3C52   CG2R53   NG2R53    
	33  0.00000	3	0  	 1   # HRA2 CG3C52   CG2R53   OG2D1     
	34  0.00824	3	0  	 1   # HRA2 CG3C52   CG3C52   HRA2  
	35  0.00000	3	180	 1   # HRA2 CG3C52   CG3C52   NG2R53    
    36  0.01735          1        180      1.000  # CC32A    CC32A    OC311    HCP1 
    37  0.00043          2          0      0.000  # CC32A    CC32A    OC311    HCP1 
	38  0.01127          3          0      0.000  # CC32A    CC32A    OC311    HCP1 
	39  0.00824          3          0      1.000  # HCA2     CC32A    CC32A    HCA2         
	40  0.00607          3          0      1.000  # HCA2     CC32A    CC32A    OC311        
	41  0.00781          3          0      1.000  # HCA2     CC32A    OC311    HCP1     
    42  0.01431          1          0      1.000  # OC311    CC32A    CC32A    OC311
	43  0.09410          2          0      0.000  # OC311    CC32A    CC32A    OC311
	44  0.01951          3          0      0.000  # OC311    CC32A    CC32A    OC311
45   0.01474    3    180   0.000   # CG2R53   CG3C52   CG3C52   CG3C52
46   0.00000    3    0     1.000   # CG2R53   CG3C52   CG3C52   HRA2
47   0.03903    1    0     1.000   # CG2R53   NG2R53   CG321    CG331
48   0.00000    1    0     1.000   # CG2R53   NG2R53   CG321    HGA2
49   0.10017    3    180   0.000   # CG2R53   NG2R53   CG3C52   CG3C52
50   0.00000    3    0     1.000   # CG2R53   NG2R53   CG3C52   HRA2
51   0.04857    2    180   1.000   # CG321    NG2R53   CG2R53   CG3C52
52   0.10841    2    180   1.000   # CG321    NG2R53   CG2R53   OG2D1
53   0.02905    3    0     1.000   # CG321    NG2R53   CG3C52   CG3C52
54  0.00000    3    0     1.000   # CG321    NG2R53   CG3C52   HRA2
55  0.00000    1    0     1.000   # CG331    CG321    NG2R53   CG3C52
56  0.01735    2    180   0.000   # CG3C52   CG2R53   NG2R53   CG3C52
57  0.04553    3    180   0.000   # CG3C52   CG3C52   CG2R53   NG2R53
58  0.00347    3    0     1.000   # CG3C52   CG3C52   CG2R53   OG2D1
59  0.00824    3    0     1.000   # CG3C52   CG3C52   CG3C52   HRA2
60  0.09236    3    0     0.000   # CG3C52   CG3C52   CG3C52   NG2R53
61  0.11231    2    180   1.000   # CG3C52   NG2R53   CG2R53   OG2D1
62  0.00000    1    0     1.000   # CG3C52   NG2R53   CG321    HGA2
63  0.00694    3    0     1.000   # HGA2 CG321    CG331    HGA3
64  0.00867    3    0     1.000   # HGA3 CG331    CG321    NG2R53
65  0.00000    3    180   1.000   # HRA2 CG3C52   CG2R53   NG2R53
66  0.00000    3    0     1.000   # HRA2 CG3C52   CG2R53   OG2D1
67  0.00824    3    0     1.000   # HRA2 CG3C52   CG3C52   HRA2
68  0.00000    3    180   1.000   # HRA2 CG3C52   CG3C52   NG2R53

Improper Coeffs

	1   3.90271	0.00000	 # CG2R53   CG3C52   NG2R53   OG2D1
2  3.90271  0.00000  # CG2R53   CG3C52   NG2R53   OG2D1

Atoms # full

1 1 16 0.00 0.0 0.0 0.0 # Ag
2 2 16 0.00 4.1264 0.0 0.0 # Ag
3 3 16 0.00 8.2528 0.0 0.0 # Ag
4 4 16 0.00 12.3792 0.0 0.0 # Ag
5 5 16 0.00 16.5056 0.0 0.0 # Ag
6 6 16 0.00 20.632 0.0 0.0 # Ag
7 7 16 0.00 24.7584 0.0 0.0 # Ag
8 8 16 0.00 28.8848 0.0 0.0 # Ag
9 9 16 0.00 33.0112 0.0 0.0 # Ag
10 10 16 0.00 37.1376 0.0 0.0 # Ag
11 11 16 0.00 0.0 4.1264 0.0 # Ag
12 12 16 0.00 4.1264 4.1264 0.0 # Ag
13 13 16 0.00 8.2528 4.1264 0.0 # Ag
14 14 16 0.00 12.3792 4.1264 0.0 # Ag
15 15 16 0.00 16.5056 4.1264 0.0 # Ag
16 16 16 0.00 20.632 4.1264 0.0 # Ag
17 17 16 0.00 24.7584 4.1264 0.0 # Ag
18 18 16 0.00 28.8848 4.1264 0.0 # Ag
19 19 16 0.00 33.0112 4.1264 0.0 # Ag
20 20 16 0.00 37.1376 4.1264 0.0 # Ag
21 21 16 0.00 0.0 8.2528 0.0 # Ag
22 22 16 0.00 4.1264 8.2528 0.0 # Ag
23 23 16 0.00 8.2528 8.2528 0.0 # Ag
24 24 16 0.00 12.3792 8.2528 0.0 # Ag
25 25 16 0.00 16.5056 8.2528 0.0 # Ag
26 26 16 0.00 20.632 8.2528 0.0 # Ag
27 27 16 0.00 24.7584 8.2528 0.0 # Ag
28 28 16 0.00 28.8848 8.2528 0.0 # Ag
29 29 16 0.00 33.0112 8.2528 0.0 # Ag
30 30 16 0.00 37.1376 8.2528 0.0 # Ag
31 31 16 0.00 0.0 12.3792 0.0 # Ag
32 32 16 0.00 4.1264 12.3792 0.0 # Ag
33 33 16 0.00 8.2528 12.3792 0.0 # Ag
34 34 16 0.00 12.3792 12.3792 0.0 # Ag
35 35 16 0.00 16.5056 12.3792 0.0 # Ag
36 36 16 0.00 20.632 12.3792 0.0 # Ag
37 37 16 0.00 24.7584 12.3792 0.0 # Ag
38 38 16 0.00 28.8848 12.3792 0.0 # Ag
39 39 16 0.00 33.0112 12.3792 0.0 # Ag
40 40 16 0.00 37.1376 12.3792 0.0 # Ag
41 41 16 0.00 0.0 16.5056 0.0 # Ag
42 42 16 0.00 4.1264 16.5056 0.0 # Ag
43 43 16 0.00 8.2528 16.5056 0.0 # Ag
44 44 16 0.00 12.3792 16.5056 0.0 # Ag
45 45 16 0.00 16.5056 16.5056 0.0 # Ag
46 46 16 0.00 20.632 16.5056 0.0 # Ag
47 47 16 0.00 24.7584 16.5056 0.0 # Ag
48 48 16 0.00 28.8848 16.5056 0.0 # Ag
49 49 16 0.00 33.0112 16.5056 0.0 # Ag
50 50 16 0.00 37.1376 16.5056 0.0 # Ag
51 51 16 0.00 0.0 20.632 0.0 # Ag
52 52 16 0.00 4.1264 20.632 0.0 # Ag
53 53 16 0.00 8.2528 20.632 0.0 # Ag
54 54 16 0.00 12.3792 20.632 0.0 # Ag
55 55 16 0.00 16.5056 20.632 0.0 # Ag
56 56 16 0.00 20.632 20.632 0.0 # Ag
57 57 16 0.00 24.7584 20.632 0.0 # Ag
58 58 16 0.00 28.8848 20.632 0.0 # Ag
59 59 16 0.00 33.0112 20.632 0.0 # Ag
60 60 16 0.00 37.1376 20.632 0.0 # Ag
61 61 16 0.00 0.0 24.7584 0.0 # Ag
62 62 16 0.00 4.1264 24.7584 0.0 # Ag
63 63 16 0.00 8.2528 24.7584 0.0 # Ag
64 64 16 0.00 12.3792 24.7584 0.0 # Ag
65 65 16 0.00 16.5056 24.7584 0.0 # Ag
66 66 16 0.00 20.632 24.7584 0.0 # Ag
67 67 16 0.00 24.7584 24.7584 0.0 # Ag
68 68 16 0.00 28.8848 24.7584 0.0 # Ag
69 69 16 0.00 33.0112 24.7584 0.0 # Ag
70 70 16 0.00 37.1376 24.7584 0.0 # Ag
71 71 16 0.00 0.0 28.8848 0.0 # Ag
72 72 16 0.00 4.1264 28.8848 0.0 # Ag
73 73 16 0.00 8.2528 28.8848 0.0 # Ag
74 74 16 0.00 12.3792 28.8848 0.0 # Ag
75 75 16 0.00 16.5056 28.8848 0.0 # Ag
76 76 16 0.00 20.632 28.8848 0.0 # Ag
77 77 16 0.00 24.7584 28.8848 0.0 # Ag
78 78 16 0.00 28.8848 28.8848 0.0 # Ag
79 79 16 0.00 33.0112 28.8848 0.0 # Ag
80 80 16 0.00 37.1376 28.8848 0.0 # Ag
81 81 16 0.00 0.0 33.0112 0.0 # Ag
82 82 16 0.00 4.1264 33.0112 0.0 # Ag
83 83 16 0.00 8.2528 33.0112 0.0 # Ag
84 84 16 0.00 12.3792 33.0112 0.0 # Ag
85 85 16 0.00 16.5056 33.0112 0.0 # Ag
86 86 16 0.00 20.632 33.0112 0.0 # Ag
87 87 16 0.00 24.7584 33.0112 0.0 # Ag
88 88 16 0.00 28.8848 33.0112 0.0 # Ag
89 89 16 0.00 33.0112 33.0112 0.0 # Ag
90 90 16 0.00 37.1376 33.0112 0.0 # Ag
91 91 16 0.00 0.0 37.1376 0.0 # Ag
92 92 16 0.00 4.1264 37.1376 0.0 # Ag
93 93 16 0.00 8.2528 37.1376 0.0 # Ag
94 94 16 0.00 12.3792 37.1376 0.0 # Ag
95 95 16 0.00 16.5056 37.1376 0.0 # Ag
96 96 16 0.00 20.632 37.1376 0.0 # Ag
97 97 16 0.00 24.7584 37.1376 0.0 # Ag
98 98 16 0.00 28.8848 37.1376 0.0 # Ag
99 99 16 0.00 33.0112 37.1376 0.0 # Ag
100 100 16 0.00 37.1376 37.1376 0.0 # Ag
101 101 16 0.00 0.0 0.0 4.1264 # Ag
102 102 16 0.00 4.1264 0.0 4.1264 # Ag
103 103 16 0.00 8.2528 0.0 4.1264 # Ag
104 104 16 0.00 12.3792 0.0 4.1264 # Ag
105 105 16 0.00 16.5056 0.0 4.1264 # Ag
106 106 16 0.00 20.632 0.0 4.1264 # Ag
107 107 16 0.00 24.7584 0.0 4.1264 # Ag
108 108 16 0.00 28.8848 0.0 4.1264 # Ag
109 109 16 0.00 33.0112 0.0 4.1264 # Ag
110 110 16 0.00 37.1376 0.0 4.1264 # Ag
111 111 16 0.00 0.0 4.1264 4.1264 # Ag
112 112 16 0.00 4.1264 4.1264 4.1264 # Ag
113 113 16 0.00 8.2528 4.1264 4.1264 # Ag
114 114 16 0.00 12.3792 4.1264 4.1264 # Ag
115 115 16 0.00 16.5056 4.1264 4.1264 # Ag
116 116 16 0.00 20.632 4.1264 4.1264 # Ag
117 117 16 0.00 24.7584 4.1264 4.1264 # Ag
118 118 16 0.00 28.8848 4.1264 4.1264 # Ag
119 119 16 0.00 33.0112 4.1264 4.1264 # Ag
120 120 16 0.00 37.1376 4.1264 4.1264 # Ag
121 121 16 0.00 0.0 8.2528 4.1264 # Ag
122 122 16 0.00 4.1264 8.2528 4.1264 # Ag
123 123 16 0.00 8.2528 8.2528 4.1264 # Ag
124 124 16 0.00 12.3792 8.2528 4.1264 # Ag
125 125 16 0.00 16.5056 8.2528 4.1264 # Ag
126 126 16 0.00 20.632 8.2528 4.1264 # Ag
127 127 16 0.00 24.7584 8.2528 4.1264 # Ag
128 128 16 0.00 28.8848 8.2528 4.1264 # Ag
129 129 16 0.00 33.0112 8.2528 4.1264 # Ag
130 130 16 0.00 37.1376 8.2528 4.1264 # Ag
131 131 16 0.00 0.0 12.3792 4.1264 # Ag
132 132 16 0.00 4.1264 12.3792 4.1264 # Ag
133 133 16 0.00 8.2528 12.3792 4.1264 # Ag
134 134 16 0.00 12.3792 12.3792 4.1264 # Ag
135 135 16 0.00 16.5056 12.3792 4.1264 # Ag
136 136 16 0.00 20.632 12.3792 4.1264 # Ag
137 137 16 0.00 24.7584 12.3792 4.1264 # Ag
138 138 16 0.00 28.8848 12.3792 4.1264 # Ag
139 139 16 0.00 33.0112 12.3792 4.1264 # Ag
140 140 16 0.00 37.1376 12.3792 4.1264 # Ag
141 141 16 0.00 0.0 16.5056 4.1264 # Ag
142 142 16 0.00 4.1264 16.5056 4.1264 # Ag
143 143 16 0.00 8.2528 16.5056 4.1264 # Ag
144 144 16 0.00 12.3792 16.5056 4.1264 # Ag
145 145 16 0.00 16.5056 16.5056 4.1264 # Ag
146 146 16 0.00 20.632 16.5056 4.1264 # Ag
147 147 16 0.00 24.7584 16.5056 4.1264 # Ag
148 148 16 0.00 28.8848 16.5056 4.1264 # Ag
149 149 16 0.00 33.0112 16.5056 4.1264 # Ag
150 150 16 0.00 37.1376 16.5056 4.1264 # Ag
151 151 16 0.00 0.0 20.632 4.1264 # Ag
152 152 16 0.00 4.1264 20.632 4.1264 # Ag
153 153 16 0.00 8.2528 20.632 4.1264 # Ag
154 154 16 0.00 12.3792 20.632 4.1264 # Ag
155 155 16 0.00 16.5056 20.632 4.1264 # Ag
156 156 16 0.00 20.632 20.632 4.1264 # Ag
157 157 16 0.00 24.7584 20.632 4.1264 # Ag
158 158 16 0.00 28.8848 20.632 4.1264 # Ag
159 159 16 0.00 33.0112 20.632 4.1264 # Ag
160 160 16 0.00 37.1376 20.632 4.1264 # Ag
161 161 16 0.00 0.0 24.7584 4.1264 # Ag
162 162 16 0.00 4.1264 24.7584 4.1264 # Ag
163 163 16 0.00 8.2528 24.7584 4.1264 # Ag
164 164 16 0.00 12.3792 24.7584 4.1264 # Ag
165 165 16 0.00 16.5056 24.7584 4.1264 # Ag
166 166 16 0.00 20.632 24.7584 4.1264 # Ag
167 167 16 0.00 24.7584 24.7584 4.1264 # Ag
168 168 16 0.00 28.8848 24.7584 4.1264 # Ag
169 169 16 0.00 33.0112 24.7584 4.1264 # Ag
170 170 16 0.00 37.1376 24.7584 4.1264 # Ag
171 171 16 0.00 0.0 28.8848 4.1264 # Ag
172 172 16 0.00 4.1264 28.8848 4.1264 # Ag
173 173 16 0.00 8.2528 28.8848 4.1264 # Ag
174 174 16 0.00 12.3792 28.8848 4.1264 # Ag
175 175 16 0.00 16.5056 28.8848 4.1264 # Ag
176 176 16 0.00 20.632 28.8848 4.1264 # Ag
177 177 16 0.00 24.7584 28.8848 4.1264 # Ag
178 178 16 0.00 28.8848 28.8848 4.1264 # Ag
179 179 16 0.00 33.0112 28.8848 4.1264 # Ag
180 180 16 0.00 37.1376 28.8848 4.1264 # Ag
181 181 16 0.00 0.0 33.0112 4.1264 # Ag
182 182 16 0.00 4.1264 33.0112 4.1264 # Ag
183 183 16 0.00 8.2528 33.0112 4.1264 # Ag
184 184 16 0.00 12.3792 33.0112 4.1264 # Ag
185 185 16 0.00 16.5056 33.0112 4.1264 # Ag
186 186 16 0.00 20.632 33.0112 4.1264 # Ag
187 187 16 0.00 24.7584 33.0112 4.1264 # Ag
188 188 16 0.00 28.8848 33.0112 4.1264 # Ag
189 189 16 0.00 33.0112 33.0112 4.1264 # Ag
190 190 16 0.00 37.1376 33.0112 4.1264 # Ag
191 191 16 0.00 0.0 37.1376 4.1264 # Ag
192 192 16 0.00 4.1264 37.1376 4.1264 # Ag
193 193 16 0.00 8.2528 37.1376 4.1264 # Ag
194 194 16 0.00 12.3792 37.1376 4.1264 # Ag
195 195 16 0.00 16.5056 37.1376 4.1264 # Ag
196 196 16 0.00 20.632 37.1376 4.1264 # Ag
197 197 16 0.00 24.7584 37.1376 4.1264 # Ag
198 198 16 0.00 28.8848 37.1376 4.1264 # Ag
199 199 16 0.00 33.0112 37.1376 4.1264 # Ag
200 200 16 0.00 37.1376 37.1376 4.1264 # Ag
201 201 16 0.00 0.0 0.0 8.2528 # Ag
202 202 16 0.00 4.1264 0.0 8.2528 # Ag
203 203 16 0.00 8.2528 0.0 8.2528 # Ag
204 204 16 0.00 12.3792 0.0 8.2528 # Ag
205 205 16 0.00 16.5056 0.0 8.2528 # Ag
206 206 16 0.00 20.632 0.0 8.2528 # Ag
207 207 16 0.00 24.7584 0.0 8.2528 # Ag
208 208 16 0.00 28.8848 0.0 8.2528 # Ag
209 209 16 0.00 33.0112 0.0 8.2528 # Ag
210 210 16 0.00 37.1376 0.0 8.2528 # Ag
211 211 16 0.00 0.0 4.1264 8.2528 # Ag
212 212 16 0.00 4.1264 4.1264 8.2528 # Ag
213 213 16 0.00 8.2528 4.1264 8.2528 # Ag
214 214 16 0.00 12.3792 4.1264 8.2528 # Ag
215 215 16 0.00 16.5056 4.1264 8.2528 # Ag
216 216 16 0.00 20.632 4.1264 8.2528 # Ag
217 217 16 0.00 24.7584 4.1264 8.2528 # Ag
218 218 16 0.00 28.8848 4.1264 8.2528 # Ag
219 219 16 0.00 33.0112 4.1264 8.2528 # Ag
220 220 16 0.00 37.1376 4.1264 8.2528 # Ag
221 221 16 0.00 0.0 8.2528 8.2528 # Ag
222 222 16 0.00 4.1264 8.2528 8.2528 # Ag
223 223 16 0.00 8.2528 8.2528 8.2528 # Ag
224 224 16 0.00 12.3792 8.2528 8.2528 # Ag
225 225 16 0.00 16.5056 8.2528 8.2528 # Ag
226 226 16 0.00 20.632 8.2528 8.2528 # Ag
227 227 16 0.00 24.7584 8.2528 8.2528 # Ag
228 228 16 0.00 28.8848 8.2528 8.2528 # Ag
229 229 16 0.00 33.0112 8.2528 8.2528 # Ag
230 230 16 0.00 37.1376 8.2528 8.2528 # Ag
231 231 16 0.00 0.0 12.3792 8.2528 # Ag
232 232 16 0.00 4.1264 12.3792 8.2528 # Ag
233 233 16 0.00 8.2528 12.3792 8.2528 # Ag
234 234 16 0.00 12.3792 12.3792 8.2528 # Ag
235 235 16 0.00 16.5056 12.3792 8.2528 # Ag
236 236 16 0.00 20.632 12.3792 8.2528 # Ag
237 237 16 0.00 24.7584 12.3792 8.2528 # Ag
238 238 16 0.00 28.8848 12.3792 8.2528 # Ag
239 239 16 0.00 33.0112 12.3792 8.2528 # Ag
240 240 16 0.00 37.1376 12.3792 8.2528 # Ag
241 241 16 0.00 0.0 16.5056 8.2528 # Ag
242 242 16 0.00 4.1264 16.5056 8.2528 # Ag
243 243 16 0.00 8.2528 16.5056 8.2528 # Ag
244 244 16 0.00 12.3792 16.5056 8.2528 # Ag
245 245 16 0.00 16.5056 16.5056 8.2528 # Ag
246 246 16 0.00 20.632 16.5056 8.2528 # Ag
247 247 16 0.00 24.7584 16.5056 8.2528 # Ag
248 248 16 0.00 28.8848 16.5056 8.2528 # Ag
249 249 16 0.00 33.0112 16.5056 8.2528 # Ag
250 250 16 0.00 37.1376 16.5056 8.2528 # Ag
251 251 16 0.00 0.0 20.632 8.2528 # Ag
252 252 16 0.00 4.1264 20.632 8.2528 # Ag
253 253 16 0.00 8.2528 20.632 8.2528 # Ag
254 254 16 0.00 12.3792 20.632 8.2528 # Ag
255 255 16 0.00 16.5056 20.632 8.2528 # Ag
256 256 16 0.00 20.632 20.632 8.2528 # Ag
257 257 16 0.00 24.7584 20.632 8.2528 # Ag
258 258 16 0.00 28.8848 20.632 8.2528 # Ag
259 259 16 0.00 33.0112 20.632 8.2528 # Ag
260 260 16 0.00 37.1376 20.632 8.2528 # Ag
261 261 16 0.00 0.0 24.7584 8.2528 # Ag
262 262 16 0.00 4.1264 24.7584 8.2528 # Ag
263 263 16 0.00 8.2528 24.7584 8.2528 # Ag
264 264 16 0.00 12.3792 24.7584 8.2528 # Ag
265 265 16 0.00 16.5056 24.7584 8.2528 # Ag
266 266 16 0.00 20.632 24.7584 8.2528 # Ag
267 267 16 0.00 24.7584 24.7584 8.2528 # Ag
268 268 16 0.00 28.8848 24.7584 8.2528 # Ag
269 269 16 0.00 33.0112 24.7584 8.2528 # Ag
270 270 16 0.00 37.1376 24.7584 8.2528 # Ag
271 271 16 0.00 0.0 28.8848 8.2528 # Ag
272 272 16 0.00 4.1264 28.8848 8.2528 # Ag
273 273 16 0.00 8.2528 28.8848 8.2528 # Ag
274 274 16 0.00 12.3792 28.8848 8.2528 # Ag
275 275 16 0.00 16.5056 28.8848 8.2528 # Ag
276 276 16 0.00 20.632 28.8848 8.2528 # Ag
277 277 16 0.00 24.7584 28.8848 8.2528 # Ag
278 278 16 0.00 28.8848 28.8848 8.2528 # Ag
279 279 16 0.00 33.0112 28.8848 8.2528 # Ag
280 280 16 0.00 37.1376 28.8848 8.2528 # Ag
281 281 16 0.00 0.0 33.0112 8.2528 # Ag
282 282 16 0.00 4.1264 33.0112 8.2528 # Ag
283 283 16 0.00 8.2528 33.0112 8.2528 # Ag
284 284 16 0.00 12.3792 33.0112 8.2528 # Ag
285 285 16 0.00 16.5056 33.0112 8.2528 # Ag
286 286 16 0.00 20.632 33.0112 8.2528 # Ag
