	62  0.00846	3	0    1   # HGA1 CG311    CG331    HGA3  
	63  0.00867	3	0    1   # HGA2 CG321    CG311    NG2R53    
	64  0.00867	3	0    1   # HGA3 CG331    CG311    NG2R53    
	65  0.00000	3	180	 1   # HRA2 CG3C52   CG2R53   NG2R53    
	66  0.00000	3	0  	 1   # HRA2 CG3C52   CG2R53   OG2D1     
	67  0.00824	3	0  	 1   # HRA2 CG3C52   CG3C52   HRA2  
	68  0.00000	3	180	 1   # HRA2 CG3C52   CG3C52   NG2R53    

Improper Coeffs

1  3.90271  0.00000  # CG2R53   CG3C52   NG2R53   OG2D1
	2   3.90271	0.00000	 # CG2R53   CG3C52   NG2R53   OG2D1

Atoms # full

1 1 14 0.00 0.0 0.0 0.0 # Ag
2 2 14 0.00 4.1264 0.0 0.0 # Ag
3 3 14 0.00 8.2528 0.0 0.0 # Ag
4 4 14 0.00 12.3792 0.0 0.0 # Ag
5 5 14 0.00 16.5056 0.0 0.0 # Ag
6 6 14 0.00 20.632 0.0 0.0 # Ag
7 7 14 0.00 24.7584 0.0 0.0 # Ag
8 8 14 0.00 28.8848 0.0 0.0 # Ag
9 9 14 0.00 33.0112 0.0 0.0 # Ag
10 10 14 0.00 37.1376 0.0 0.0 # Ag
11 11 14 0.00 0.0 4.1264 0.0 # Ag
12 12 14 0.00 4.1264 4.1264 0.0 # Ag
13 13 14 0.00 8.2528 4.1264 0.0 # Ag
14 14 14 0.00 12.3792 4.1264 0.0 # Ag
15 15 14 0.00 16.5056 4.1264 0.0 # Ag
16 16 14 0.00 20.632 4.1264 0.0 # Ag
17 17 14 0.00 24.7584 4.1264 0.0 # Ag
18 18 14 0.00 28.8848 4.1264 0.0 # Ag
19 19 14 0.00 33.0112 4.1264 0.0 # Ag
20 20 14 0.00 37.1376 4.1264 0.0 # Ag
21 21 14 0.00 0.0 8.2528 0.0 # Ag
22 22 14 0.00 4.1264 8.2528 0.0 # Ag
23 23 14 0.00 8.2528 8.2528 0.0 # Ag
24 24 14 0.00 12.3792 8.2528 0.0 # Ag
25 25 14 0.00 16.5056 8.2528 0.0 # Ag
26 26 14 0.00 20.632 8.2528 0.0 # Ag
27 27 14 0.00 24.7584 8.2528 0.0 # Ag
28 28 14 0.00 28.8848 8.2528 0.0 # Ag
29 29 14 0.00 33.0112 8.2528 0.0 # Ag
30 30 14 0.00 37.1376 8.2528 0.0 # Ag
31 31 14 0.00 0.0 12.3792 0.0 # Ag
32 32 14 0.00 4.1264 12.3792 0.0 # Ag
33 33 14 0.00 8.2528 12.3792 0.0 # Ag
34 34 14 0.00 12.3792 12.3792 0.0 # Ag
35 35 14 0.00 16.5056 12.3792 0.0 # Ag
36 36 14 0.00 20.632 12.3792 0.0 # Ag
37 37 14 0.00 24.7584 12.3792 0.0 # Ag
38 38 14 0.00 28.8848 12.3792 0.0 # Ag
39 39 14 0.00 33.0112 12.3792 0.0 # Ag
40 40 14 0.00 37.1376 12.3792 0.0 # Ag
41 41 14 0.00 0.0 16.5056 0.0 # Ag
42 42 14 0.00 4.1264 16.5056 0.0 # Ag
43 43 14 0.00 8.2528 16.5056 0.0 # Ag
44 44 14 0.00 12.3792 16.5056 0.0 # Ag
45 45 14 0.00 16.5056 16.5056 0.0 # Ag
46 46 14 0.00 20.632 16.5056 0.0 # Ag
47 47 14 0.00 24.7584 16.5056 0.0 # Ag
48 48 14 0.00 28.8848 16.5056 0.0 # Ag
49 49 14 0.00 33.0112 16.5056 0.0 # Ag
50 50 14 0.00 37.1376 16.5056 0.0 # Ag
51 51 14 0.00 0.0 20.632 0.0 # Ag
52 52 14 0.00 4.1264 20.632 0.0 # Ag
53 53 14 0.00 8.2528 20.632 0.0 # Ag
54 54 14 0.00 12.3792 20.632 0.0 # Ag
55 55 14 0.00 16.5056 20.632 0.0 # Ag
56 56 14 0.00 20.632 20.632 0.0 # Ag
57 57 14 0.00 24.7584 20.632 0.0 # Ag
58 58 14 0.00 28.8848 20.632 0.0 # Ag
59 59 14 0.00 33.0112 20.632 0.0 # Ag
60 60 14 0.00 37.1376 20.632 0.0 # Ag
61 61 14 0.00 0.0 24.7584 0.0 # Ag
62 62 14 0.00 4.1264 24.7584 0.0 # Ag
63 63 14 0.00 8.2528 24.7584 0.0 # Ag
64 64 14 0.00 12.3792 24.7584 0.0 # Ag
65 65 14 0.00 16.5056 24.7584 0.0 # Ag
66 66 14 0.00 20.632 24.7584 0.0 # Ag
67 67 14 0.00 24.7584 24.7584 0.0 # Ag
68 68 14 0.00 28.8848 24.7584 0.0 # Ag
69 69 14 0.00 33.0112 24.7584 0.0 # Ag
70 70 14 0.00 37.1376 24.7584 0.0 # Ag
71 71 14 0.00 0.0 28.8848 0.0 # Ag
72 72 14 0.00 4.1264 28.8848 0.0 # Ag
73 73 14 0.00 8.2528 28.8848 0.0 # Ag
74 74 14 0.00 12.3792 28.8848 0.0 # Ag
75 75 14 0.00 16.5056 28.8848 0.0 # Ag
76 76 14 0.00 20.632 28.8848 0.0 # Ag
77 77 14 0.00 24.7584 28.8848 0.0 # Ag
78 78 14 0.00 28.8848 28.8848 0.0 # Ag
79 79 14 0.00 33.0112 28.8848 0.0 # Ag
80 80 14 0.00 37.1376 28.8848 0.0 # Ag
81 81 14 0.00 0.0 33.0112 0.0 # Ag
82 82 14 0.00 4.1264 33.0112 0.0 # Ag
83 83 14 0.00 8.2528 33.0112 0.0 # Ag
84 84 14 0.00 12.3792 33.0112 0.0 # Ag
85 85 14 0.00 16.5056 33.0112 0.0 # Ag
86 86 14 0.00 20.632 33.0112 0.0 # Ag
87 87 14 0.00 24.7584 33.0112 0.0 # Ag
88 88 14 0.00 28.8848 33.0112 0.0 # Ag
89 89 14 0.00 33.0112 33.0112 0.0 # Ag
90 90 14 0.00 37.1376 33.0112 0.0 # Ag
91 91 14 0.00 0.0 37.1376 0.0 # Ag
92 92 14 0.00 4.1264 37.1376 0.0 # Ag
93 93 14 0.00 8.2528 37.1376 0.0 # Ag
94 94 14 0.00 12.3792 37.1376 0.0 # Ag
95 95 14 0.00 16.5056 37.1376 0.0 # Ag
96 96 14 0.00 20.632 37.1376 0.0 # Ag
97 97 14 0.00 24.7584 37.1376 0.0 # Ag
98 98 14 0.00 28.8848 37.1376 0.0 # Ag
99 99 14 0.00 33.0112 37.1376 0.0 # Ag
100 100 14 0.00 37.1376 37.1376 0.0 # Ag
101 101 14 0.00 0.0 0.0 4.1264 # Ag
102 102 14 0.00 4.1264 0.0 4.1264 # Ag
103 103 14 0.00 8.2528 0.0 4.1264 # Ag
104 104 14 0.00 12.3792 0.0 4.1264 # Ag
105 105 14 0.00 16.5056 0.0 4.1264 # Ag
106 106 14 0.00 20.632 0.0 4.1264 # Ag
107 107 14 0.00 24.7584 0.0 4.1264 # Ag
108 108 14 0.00 28.8848 0.0 4.1264 # Ag
109 109 14 0.00 33.0112 0.0 4.1264 # Ag
110 110 14 0.00 37.1376 0.0 4.1264 # Ag
111 111 14 0.00 0.0 4.1264 4.1264 # Ag
112 112 14 0.00 4.1264 4.1264 4.1264 # Ag
113 113 14 0.00 8.2528 4.1264 4.1264 # Ag
114 114 14 0.00 12.3792 4.1264 4.1264 # Ag
115 115 14 0.00 16.5056 4.1264 4.1264 # Ag
116 116 14 0.00 20.632 4.1264 4.1264 # Ag
117 117 14 0.00 24.7584 4.1264 4.1264 # Ag
118 118 14 0.00 28.8848 4.1264 4.1264 # Ag
119 119 14 0.00 33.0112 4.1264 4.1264 # Ag
120 120 14 0.00 37.1376 4.1264 4.1264 # Ag
121 121 14 0.00 0.0 8.2528 4.1264 # Ag
122 122 14 0.00 4.1264 8.2528 4.1264 # Ag
123 123 14 0.00 8.2528 8.2528 4.1264 # Ag
124 124 14 0.00 12.3792 8.2528 4.1264 # Ag
125 125 14 0.00 16.5056 8.2528 4.1264 # Ag
126 126 14 0.00 20.632 8.2528 4.1264 # Ag
127 127 14 0.00 24.7584 8.2528 4.1264 # Ag
128 128 14 0.00 28.8848 8.2528 4.1264 # Ag
129 129 14 0.00 33.0112 8.2528 4.1264 # Ag
130 130 14 0.00 37.1376 8.2528 4.1264 # Ag
131 131 14 0.00 0.0 12.3792 4.1264 # Ag
132 132 14 0.00 4.1264 12.3792 4.1264 # Ag
133 133 14 0.00 8.2528 12.3792 4.1264 # Ag
134 134 14 0.00 12.3792 12.3792 4.1264 # Ag
135 135 14 0.00 16.5056 12.3792 4.1264 # Ag
136 136 14 0.00 20.632 12.3792 4.1264 # Ag
137 137 14 0.00 24.7584 12.3792 4.1264 # Ag
138 138 14 0.00 28.8848 12.3792 4.1264 # Ag
139 139 14 0.00 33.0112 12.3792 4.1264 # Ag
140 140 14 0.00 37.1376 12.3792 4.1264 # Ag
141 141 14 0.00 0.0 16.5056 4.1264 # Ag
142 142 14 0.00 4.1264 16.5056 4.1264 # Ag
143 143 14 0.00 8.2528 16.5056 4.1264 # Ag
144 144 14 0.00 12.3792 16.5056 4.1264 # Ag
145 145 14 0.00 16.5056 16.5056 4.1264 # Ag
146 146 14 0.00 20.632 16.5056 4.1264 # Ag
147 147 14 0.00 24.7584 16.5056 4.1264 # Ag
148 148 14 0.00 28.8848 16.5056 4.1264 # Ag
149 149 14 0.00 33.0112 16.5056 4.1264 # Ag
150 150 14 0.00 37.1376 16.5056 4.1264 # Ag
151 151 14 0.00 0.0 20.632 4.1264 # Ag
152 152 14 0.00 4.1264 20.632 4.1264 # Ag
153 153 14 0.00 8.2528 20.632 4.1264 # Ag
154 154 14 0.00 12.3792 20.632 4.1264 # Ag
155 155 14 0.00 16.5056 20.632 4.1264 # Ag
156 156 14 0.00 20.632 20.632 4.1264 # Ag
157 157 14 0.00 24.7584 20.632 4.1264 # Ag
158 158 14 0.00 28.8848 20.632 4.1264 # Ag
159 159 14 0.00 33.0112 20.632 4.1264 # Ag
160 160 14 0.00 37.1376 20.632 4.1264 # Ag
161 161 14 0.00 0.0 24.7584 4.1264 # Ag
162 162 14 0.00 4.1264 24.7584 4.1264 # Ag
163 163 14 0.00 8.2528 24.7584 4.1264 # Ag
164 164 14 0.00 12.3792 24.7584 4.1264 # Ag
165 165 14 0.00 16.5056 24.7584 4.1264 # Ag
166 166 14 0.00 20.632 24.7584 4.1264 # Ag
167 167 14 0.00 24.7584 24.7584 4.1264 # Ag
168 168 14 0.00 28.8848 24.7584 4.1264 # Ag
169 169 14 0.00 33.0112 24.7584 4.1264 # Ag
170 170 14 0.00 37.1376 24.7584 4.1264 # Ag
171 171 14 0.00 0.0 28.8848 4.1264 # Ag
172 172 14 0.00 4.1264 28.8848 4.1264 # Ag
173 173 14 0.00 8.2528 28.8848 4.1264 # Ag
174 174 14 0.00 12.3792 28.8848 4.1264 # Ag
175 175 14 0.00 16.5056 28.8848 4.1264 # Ag
176 176 14 0.00 20.632 28.8848 4.1264 # Ag
177 177 14 0.00 24.7584 28.8848 4.1264 # Ag
178 178 14 0.00 28.8848 28.8848 4.1264 # Ag
179 179 14 0.00 33.0112 28.8848 4.1264 # Ag
180 180 14 0.00 37.1376 28.8848 4.1264 # Ag
181 181 14 0.00 0.0 33.0112 4.1264 # Ag
182 182 14 0.00 4.1264 33.0112 4.1264 # Ag
183 183 14 0.00 8.2528 33.0112 4.1264 # Ag
184 184 14 0.00 12.3792 33.0112 4.1264 # Ag
185 185 14 0.00 16.5056 33.0112 4.1264 # Ag
186 186 14 0.00 20.632 33.0112 4.1264 # Ag
187 187 14 0.00 24.7584 33.0112 4.1264 # Ag
188 188 14 0.00 28.8848 33.0112 4.1264 # Ag
189 189 14 0.00 33.0112 33.0112 4.1264 # Ag
190 190 14 0.00 37.1376 33.0112 4.1264 # Ag
191 191 14 0.00 0.0 37.1376 4.1264 # Ag
192 192 14 0.00 4.1264 37.1376 4.1264 # Ag
193 193 14 0.00 8.2528 37.1376 4.1264 # Ag
194 194 14 0.00 12.3792 37.1376 4.1264 # Ag
195 195 14 0.00 16.5056 37.1376 4.1264 # Ag
196 196 14 0.00 20.632 37.1376 4.1264 # Ag
197 197 14 0.00 24.7584 37.1376 4.1264 # Ag
198 198 14 0.00 28.8848 37.1376 4.1264 # Ag
199 199 14 0.00 33.0112 37.1376 4.1264 # Ag
200 200 14 0.00 37.1376 37.1376 4.1264 # Ag
201 201 14 0.00 0.0 0.0 8.2528 # Ag
202 202 14 0.00 4.1264 0.0 8.2528 # Ag
203 203 14 0.00 8.2528 0.0 8.2528 # Ag
204 204 14 0.00 12.3792 0.0 8.2528 # Ag
205 205 14 0.00 16.5056 0.0 8.2528 # Ag
206 206 14 0.00 20.632 0.0 8.2528 # Ag
207 207 14 0.00 24.7584 0.0 8.2528 # Ag
208 208 14 0.00 28.8848 0.0 8.2528 # Ag
209 209 14 0.00 33.0112 0.0 8.2528 # Ag
210 210 14 0.00 37.1376 0.0 8.2528 # Ag
211 211 14 0.00 0.0 4.1264 8.2528 # Ag
212 212 14 0.00 4.1264 4.1264 8.2528 # Ag
213 213 14 0.00 8.2528 4.1264 8.2528 # Ag
214 214 14 0.00 12.3792 4.1264 8.2528 # Ag
215 215 14 0.00 16.5056 4.1264 8.2528 # Ag
216 216 14 0.00 20.632 4.1264 8.2528 # Ag
217 217 14 0.00 24.7584 4.1264 8.2528 # Ag
218 218 14 0.00 28.8848 4.1264 8.2528 # Ag
219 219 14 0.00 33.0112 4.1264 8.2528 # Ag
220 220 14 0.00 37.1376 4.1264 8.2528 # Ag
221 221 14 0.00 0.0 8.2528 8.2528 # Ag
222 222 14 0.00 4.1264 8.2528 8.2528 # Ag
223 223 14 0.00 8.2528 8.2528 8.2528 # Ag
224 224 14 0.00 12.3792 8.2528 8.2528 # Ag
225 225 14 0.00 16.5056 8.2528 8.2528 # Ag
226 226 14 0.00 20.632 8.2528 8.2528 # Ag
227 227 14 0.00 24.7584 8.2528 8.2528 # Ag
228 228 14 0.00 28.8848 8.2528 8.2528 # Ag
229 229 14 0.00 33.0112 8.2528 8.2528 # Ag
230 230 14 0.00 37.1376 8.2528 8.2528 # Ag
231 231 14 0.00 0.0 12.3792 8.2528 # Ag
232 232 14 0.00 4.1264 12.3792 8.2528 # Ag
233 233 14 0.00 8.2528 12.3792 8.2528 # Ag
234 234 14 0.00 12.3792 12.3792 8.2528 # Ag
235 235 14 0.00 16.5056 12.3792 8.2528 # Ag
236 236 14 0.00 20.632 12.3792 8.2528 # Ag
237 237 14 0.00 24.7584 12.3792 8.2528 # Ag
238 238 14 0.00 28.8848 12.3792 8.2528 # Ag
239 239 14 0.00 33.0112 12.3792 8.2528 # Ag
240 240 14 0.00 37.1376 12.3792 8.2528 # Ag
241 241 14 0.00 0.0 16.5056 8.2528 # Ag
242 242 14 0.00 4.1264 16.5056 8.2528 # Ag
243 243 14 0.00 8.2528 16.5056 8.2528 # Ag
244 244 14 0.00 12.3792 16.5056 8.2528 # Ag
245 245 14 0.00 16.5056 16.5056 8.2528 # Ag
246 246 14 0.00 20.632 16.5056 8.2528 # Ag
247 247 14 0.00 24.7584 16.5056 8.2528 # Ag
248 248 14 0.00 28.8848 16.5056 8.2528 # Ag
249 249 14 0.00 33.0112 16.5056 8.2528 # Ag
250 250 14 0.00 37.1376 16.5056 8.2528 # Ag
251 251 14 0.00 0.0 20.632 8.2528 # Ag
252 252 14 0.00 4.1264 20.632 8.2528 # Ag
253 253 14 0.00 8.2528 20.632 8.2528 # Ag
254 254 14 0.00 12.3792 20.632 8.2528 # Ag
255 255 14 0.00 16.5056 20.632 8.2528 # Ag
256 256 14 0.00 20.632 20.632 8.2528 # Ag
257 257 14 0.00 24.7584 20.632 8.2528 # Ag
258 258 14 0.00 28.8848 20.632 8.2528 # Ag
259 259 14 0.00 33.0112 20.632 8.2528 # Ag
260 260 14 0.00 37.1376 20.632 8.2528 # Ag
261 261 14 0.00 0.0 24.7584 8.2528 # Ag
262 262 14 0.00 4.1264 24.7584 8.2528 # Ag
263 263 14 0.00 8.2528 24.7584 8.2528 # Ag
264 264 14 0.00 12.3792 24.7584 8.2528 # Ag
265 265 14 0.00 16.5056 24.7584 8.2528 # Ag
266 266 14 0.00 20.632 24.7584 8.2528 # Ag
267 267 14 0.00 24.7584 24.7584 8.2528 # Ag
268 268 14 0.00 28.8848 24.7584 8.2528 # Ag
269 269 14 0.00 33.0112 24.7584 8.2528 # Ag
270 270 14 0.00 37.1376 24.7584 8.2528 # Ag
271 271 14 0.00 0.0 28.8848 8.2528 # Ag
272 272 14 0.00 4.1264 28.8848 8.2528 # Ag
273 273 14 0.00 8.2528 28.8848 8.2528 # Ag
274 274 14 0.00 12.3792 28.8848 8.2528 # Ag
275 275 14 0.00 16.5056 28.8848 8.2528 # Ag
276 276 14 0.00 20.632 28.8848 8.2528 # Ag
277 277 14 0.00 24.7584 28.8848 8.2528 # Ag
278 278 14 0.00 28.8848 28.8848 8.2528 # Ag
279 279 14 0.00 33.0112 28.8848 8.2528 # Ag
280 280 14 0.00 37.1376 28.8848 8.2528 # Ag
281 281 14 0.00 0.0 33.0112 8.2528 # Ag
282 282 14 0.00 4.1264 33.0112 8.2528 # Ag
283 283 14 0.00 8.2528 33.0112 8.2528 # Ag
284 284 14 0.00 12.3792 33.0112 8.2528 # Ag
285 285 14 0.00 16.5056 33.0112 8.2528 # Ag
286 286 14 0.00 20.632 33.0112 8.2528 # Ag
