29 1 5 -0.28 10.174 14.857 18.252 # CG321 
30 1 2 0.09 10.942 15.375 16.306 # HGA2 
31 1 2 0.09 9.233 14.964 16.316 # HGA2 
32 1 2 0.09 9.44 14.162 18.682 # HGA2 
33 1 2 0.09 11.149 14.573 18.672 # HGA2 
34 1 5 -0.189 9.834 16.281 18.686 # CG321 
35 1 5 -0.183 9.8 16.458 20.202 # CG321 
36 1 2 0.09 10.569 16.976 18.256 # HGA2 
37 1 2 0.09 8.86 16.565 18.266 # HGA2 
38 1 2 0.09 9.065 15.763 20.632 # HGA2 
39 1 2 0.09 10.775 16.173 20.622 # HGA2 
40 1 5 -0.201 9.461 17.882 20.636 # CG321 
41 1 5 -0.104 9.427 18.061 22.152 # CG321 
42 1 2 0.09 10.196 18.577 20.206 # HGA2 
43 1 2 0.09 8.487 18.167 20.216 # HGA2 
44 1 2 0.09 8.693 17.366 22.579 # HGA2 
45 1 2 0.09 10.401 17.775 22.569 # HGA2 
46 1 6 -0.253 9.087 19.488 22.572 # CG331 
47 1 3 0.09 9.069 19.592 23.661 # HGA3 
48 1 3 0.09 9.825 20.196 22.18 # HGA3 
49 1 3 0.09 8.105 19.783 22.19 # HGA3 

Bonds

1 9 1 2 # CG3C52 CG3C52 
2 10 1 11 # CG3C52 HRA2 
3 9 1 5 # CG3C52 CG3C52 
4 10 1 10 # CG3C52 HRA2 
5 10 2 8 # CG3C52 HRA2 
6 10 2 9 # CG3C52 HRA2 
7 11 2 3 # CG3C52 NG2R53 
8 2 3 4 # CG2R53 NG2R53 
9 7 3 7 # CG321 NG2R53 
10 1 4 5 # CG2R53 CG3C52 
11 3 4 13 # CG2R53 OG2D1 
12 10 5 15 # CG3C52 HRA2 
13 10 5 14 # CG3C52 HRA2 
14 6 6 7 # CG321 HGA2 
15 6 7 12 # CG321 HGA2 
16 4 7 16 # CG321 CG321 
17 6 16 18 # CG321 HGA2 
18 6 16 19 # CG321 HGA2 
19 4 16 17 # CG321 CG321 
20 6 17 20 # CG321 HGA2 
21 6 17 21 # CG321 HGA2 
22 4 17 22 # CG321 CG321 
23 6 22 24 # CG321 HGA2 
24 4 22 23 # CG321 CG321 
25 6 22 25 # CG321 HGA2 
26 6 23 27 # CG321 HGA2 
27 6 23 26 # CG321 HGA2 
28 4 23 28 # CG321 CG321 
29 6 28 31 # CG321 HGA2 
30 6 28 30 # CG321 HGA2 
31 4 28 29 # CG321 CG321 
32 6 29 33 # CG321 HGA2 
33 4 29 34 # CG321 CG321 
34 6 29 32 # CG321 HGA2 
35 4 34 35 # CG321 CG321 
36 6 34 36 # CG321 HGA2 
37 6 34 37 # CG321 HGA2 
38 6 35 38 # CG321 HGA2 
39 6 35 39 # CG321 HGA2 
40 4 35 40 # CG321 CG321 
41 4 40 41 # CG321 CG321 
42 6 40 42 # CG321 HGA2 
43 6 40 43 # CG321 HGA2 
44 6 41 44 # CG321 HGA2 
45 6 41 45 # CG321 HGA2 
46 5 41 46 # CG321 CG331 
47 8 46 47 # CG331 HGA3 
48 8 46 48 # CG331 HGA3 
49 8 46 49 # CG331 HGA3 

Angles

1 15 1 5 14 # CG3C52 CG3C52 HRA2 
2 15 1 5 15 # CG3C52 CG3C52 HRA2 
3 1 1 5 4 # CG2R53 CG3C52 CG3C52 
4 16 1 2 3 # CG3C52 CG3C52 NG2R53 
5 15 1 2 9 # CG3C52 CG3C52 HRA2 
6 15 1 2 8 # CG3C52 CG3C52 HRA2 
7 10 2 3 7 # CG321 NG2R53 CG3C52 
8 4 2 3 4 # CG2R53 NG2R53 CG3C52 
9 15 2 1 10 # CG3C52 CG3C52 HRA2 
10 14 2 1 5 # CG3C52 CG3C52 CG3C52 
11 15 2 1 11 # CG3C52 CG3C52 HRA2 
12 8 3 7 16 # CG321 CG321 NG2R53 
13 18 3 7 12 # HGA2 CG321 NG2R53 
14 18 3 7 6 # HGA2 CG321 NG2R53 
15 22 3 4 13 # NG2R53 CG2R53 OG2D1 
16 12 3 4 5 # CG3C52 CG2R53 NG2R53 
17 2 4 5 14 # CG2R53 CG3C52 HRA2 
18 2 4 5 15 # CG2R53 CG3C52 HRA2 
19 3 4 3 7 # CG2R53 NG2R53 CG321 
20 13 5 4 13 # CG3C52 CG2R53 OG2D1 
21 15 5 1 10 # CG3C52 CG3C52 HRA2 
22 7 6 7 16 # CG321 CG321 HGA2 
23 17 6 7 12 # HGA2 CG321 HGA2 
24 5 7 16 17 # CG321 CG321 CG321 
25 7 7 16 19 # CG321 CG321 HGA2 
26 7 7 16 18 # CG321 CG321 HGA2 
27 21 3 2 8 # HRA2 CG3C52 NG2R53 
28 20 8 2 9 # HRA2 CG3C52 HRA2 
29 21 3 2 9 # HRA2 CG3C52 NG2R53 
30 20 10 1 11 # HRA2 CG3C52 HRA2 
31 15 5 1 11 # CG3C52 CG3C52 HRA2 
32 7 12 7 16 # CG321 CG321 HGA2 
33 20 14 5 15 # HRA2 CG3C52 HRA2 
34 5 16 17 22 # CG321 CG321 CG321 
35 7 16 17 21 # CG321 CG321 HGA2 
36 7 16 17 20 # CG321 CG321 HGA2 
37 7 17 22 25 # CG321 CG321 HGA2 
38 5 17 22 23 # CG321 CG321 CG321 
39 7 17 22 24 # CG321 CG321 HGA2 
40 7 17 16 18 # CG321 CG321 HGA2 
41 17 18 16 19 # HGA2 CG321 HGA2 
42 7 17 16 19 # CG321 CG321 HGA2 
43 7 20 17 22 # CG321 CG321 HGA2 
44 17 20 17 21 # HGA2 CG321 HGA2 
45 7 21 17 22 # CG321 CG321 HGA2 
46 5 22 23 28 # CG321 CG321 CG321 
47 7 22 23 26 # CG321 CG321 HGA2 
48 7 22 23 27 # CG321 CG321 HGA2 
49 5 23 28 29 # CG321 CG321 CG321 
50 7 23 28 30 # CG321 CG321 HGA2 
51 7 23 28 31 # CG321 CG321 HGA2 
52 7 23 22 25 # CG321 CG321 HGA2 
53 17 24 22 25 # HGA2 CG321 HGA2 
54 7 23 22 24 # CG321 CG321 HGA2 
55 7 26 23 28 # CG321 CG321 HGA2 
56 7 27 23 28 # CG321 CG321 HGA2 
57 17 26 23 27 # HGA2 CG321 HGA2 
58 7 28 29 32 # CG321 CG321 HGA2 
59 5 28 29 34 # CG321 CG321 CG321 
60 7 28 29 33 # CG321 CG321 HGA2 
61 7 29 34 37 # CG321 CG321 HGA2 
62 7 29 34 36 # CG321 CG321 HGA2 
63 5 29 34 35 # CG321 CG321 CG321 
64 7 29 28 30 # CG321 CG321 HGA2 
65 7 29 28 31 # CG321 CG321 HGA2 
66 17 30 28 31 # HGA2 CG321 HGA2 
67 17 32 29 33 # HGA2 CG321 HGA2 
68 7 33 29 34 # CG321 CG321 HGA2 
69 5 34 35 40 # CG321 CG321 CG321 
70 7 34 35 39 # CG321 CG321 HGA2 
71 7 34 35 38 # CG321 CG321 HGA2 
72 7 32 29 34 # CG321 CG321 HGA2 
73 7 35 40 43 # CG321 CG321 HGA2 
74 7 35 40 42 # CG321 CG321 HGA2 
75 5 35 40 41 # CG321 CG321 CG321 
76 7 35 34 37 # CG321 CG321 HGA2 
77 7 35 34 36 # CG321 CG321 HGA2 
78 17 36 34 37 # HGA2 CG321 HGA2 
79 7 38 35 40 # CG321 CG321 HGA2 
80 17 38 35 39 # HGA2 CG321 HGA2 
81 7 39 35 40 # CG321 CG321 HGA2 
82 6 40 41 46 # CG321 CG321 CG331 
83 7 40 41 45 # CG321 CG321 HGA2 
84 7 40 41 44 # CG321 CG321 HGA2 
85 9 41 46 49 # CG321 CG331 HGA3 
86 9 41 46 48 # CG321 CG331 HGA3 
87 9 41 46 47 # CG321 CG331 HGA3 
88 7 41 40 43 # CG321 CG321 HGA2 
89 7 41 40 42 # CG321 CG321 HGA2 
90 17 42 40 43 # HGA2 CG321 HGA2 
91 11 44 41 46 # CG331 CG321 HGA2 
92 17 44 41 45 # HGA2 CG321 HGA2 
93 11 45 41 46 # CG331 CG321 HGA2 
94 19 47 46 49 # HGA3 CG331 HGA3 
95 19 47 46 48 # HGA3 CG331 HGA3 
96 19 48 46 49 # HGA3 CG331 HGA3 

Dihedrals

1 26 1 5 4 3 # CG3C52 CG3C52 CG2R53 NG2R53 
2 27 1 5 4 13 # CG3C52 CG3C52 CG2R53 OG2D1 
3 5 1 2 3 4 # CG2R53 NG2R53 CG3C52 CG3C52 
4 22 1 2 3 7 # CG321 NG2R53 CG3C52 CG3C52 
5 25 2 3 4 5 # CG3C52 CG2R53 NG2R53 CG3C52 
6 30 2 3 4 13 # CG3C52 NG2R53 CG2R53 OG2D1 
7 31 2 3 7 6 # CG3C52 NG2R53 CG321 HGA2 
8 31 2 3 7 12 # CG3C52 NG2R53 CG321 HGA2 
9 19 2 3 7 16 # CG321 CG321 NG2R53 CG3C52 
10 1 2 1 5 4 # CG2R53 CG3C52 CG3C52 CG3C52 
11 28 2 1 5 15 # CG3C52 CG3C52 CG3C52 HRA2 
12 28 2 1 5 14 # CG3C52 CG3C52 CG3C52 HRA2 
13 33 3 7 16 18 # HGA2 CG321 CG321 NG2R53 
14 33 3 7 16 19 # HGA2 CG321 CG321 NG2R53 
15 16 3 7 16 17 # CG321 CG321 CG321 NG2R53 
16 35 3 4 5 15 # HRA2 CG3C52 CG2R53 NG2R53 
17 35 3 4 5 14 # HRA2 CG3C52 CG2R53 NG2R53 
18 38 3 2 1 11 # HRA2 CG3C52 CG3C52 NG2R53 
19 29 3 2 1 5 # CG3C52 CG3C52 CG3C52 NG2R53 
20 38 3 2 1 10 # HRA2 CG3C52 CG3C52 NG2R53 
21 2 4 5 1 11 # CG2R53 CG3C52 CG3C52 HRA2 
22 2 4 5 1 10 # CG2R53 CG3C52 CG3C52 HRA2 
23 6 4 3 2 8 # CG2R53 NG2R53 CG3C52 HRA2 
24 6 4 3 2 9 # CG2R53 NG2R53 CG3C52 HRA2 
25 4 4 3 7 6 # CG2R53 NG2R53 CG321 HGA2 
26 4 4 3 7 12 # CG2R53 NG2R53 CG321 HGA2 
27 3 4 3 7 16 # CG2R53 NG2R53 CG321 CG321 
28 20 5 4 3 7 # CG321 NG2R53 CG2R53 CG3C52 
29 28 5 1 2 8 # CG3C52 CG3C52 CG3C52 HRA2 
30 28 5 1 2 9 # CG3C52 CG3C52 CG3C52 HRA2 
31 32 6 7 16 18 # HGA2 CG321 CG321 HGA2 
32 32 6 7 16 19 # HGA2 CG321 CG321 HGA2 
33 15 6 7 16 17 # CG321 CG321 CG321 HGA2 
34 15 7 16 17 20 # CG321 CG321 CG321 HGA2 
35 15 7 16 17 21 # CG321 CG321 CG321 HGA2 
36 10 7 16 17 22 # CG321 CG321 CG321 CG321 
37 23 7 3 2 8 # CG321 NG2R53 CG3C52 HRA2 
38 23 7 3 2 9 # CG321 NG2R53 CG3C52 HRA2 
39 21 7 3 4 13 # CG321 NG2R53 CG2R53 OG2D1 
40 37 8 2 1 11 # HRA2 CG3C52 CG3C52 HRA2 
41 37 8 2 1 10 # HRA2 CG3C52 CG3C52 HRA2 
42 37 9 2 1 11 # HRA2 CG3C52 CG3C52 HRA2 
43 37 9 2 1 10 # HRA2 CG3C52 CG3C52 HRA2 
44 37 10 1 5 15 # HRA2 CG3C52 CG3C52 HRA2 
45 37 10 1 5 14 # HRA2 CG3C52 CG3C52 HRA2 
46 37 11 1 5 15 # HRA2 CG3C52 CG3C52 HRA2 
47 37 11 1 5 14 # HRA2 CG3C52 CG3C52 HRA2 
48 32 12 7 16 18 # HGA2 CG321 CG321 HGA2 
49 32 12 7 16 19 # HGA2 CG321 CG321 HGA2 
50 15 12 7 16 17 # CG321 CG321 CG321 HGA2 
51 36 13 4 5 15 # HRA2 CG3C52 CG2R53 OG2D1 
52 36 13 4 5 14 # HRA2 CG3C52 CG2R53 OG2D1 
53 15 16 17 22 24 # CG321 CG321 CG321 HGA2 
54 10 16 17 22 23 # CG321 CG321 CG321 CG321 
55 15 16 17 22 25 # CG321 CG321 CG321 HGA2 
56 15 17 22 23 27 # CG321 CG321 CG321 HGA2 
57 15 17 22 23 26 # CG321 CG321 CG321 HGA2 
58 10 17 22 23 28 # CG321 CG321 CG321 CG321 
59 32 18 16 17 20 # HGA2 CG321 CG321 HGA2 
60 32 18 16 17 21 # HGA2 CG321 CG321 HGA2 
61 15 18 16 17 22 # CG321 CG321 CG321 HGA2 
62 32 19 16 17 20 # HGA2 CG321 CG321 HGA2 
63 32 19 16 17 21 # HGA2 CG321 CG321 HGA2 
64 15 19 16 17 22 # CG321 CG321 CG321 HGA2 
65 32 20 17 22 24 # HGA2 CG321 CG321 HGA2 
66 15 20 17 22 23 # CG321 CG321 CG321 HGA2 
67 32 20 17 22 25 # HGA2 CG321 CG321 HGA2 
68 32 21 17 22 24 # HGA2 CG321 CG321 HGA2 
69 15 21 17 22 23 # CG321 CG321 CG321 HGA2 
70 32 21 17 22 25 # HGA2 CG321 CG321 HGA2 
71 15 22 23 28 31 # CG321 CG321 CG321 HGA2 
72 15 22 23 28 30 # CG321 CG321 CG321 HGA2 
73 10 22 23 28 29 # CG321 CG321 CG321 CG321 
74 15 23 28 29 33 # CG321 CG321 CG321 HGA2 
75 10 23 28 29 34 # CG321 CG321 CG321 CG321 
76 15 23 28 29 32 # CG321 CG321 CG321 HGA2 
77 32 24 22 23 27 # HGA2 CG321 CG321 HGA2 
78 32 24 22 23 26 # HGA2 CG321 CG321 HGA2 
79 15 24 22 23 28 # CG321 CG321 CG321 HGA2 
80 32 25 22 23 27 # HGA2 CG321 CG321 HGA2 
81 32 25 22 23 26 # HGA2 CG321 CG321 HGA2 
82 15 25 22 23 28 # CG321 CG321 CG321 HGA2 
83 32 26 23 28 31 # HGA2 CG321 CG321 HGA2 
84 32 26 23 28 30 # HGA2 CG321 CG321 HGA2 
85 15 26 23 28 29 # CG321 CG321 CG321 HGA2 
86 32 27 23 28 31 # HGA2 CG321 CG321 HGA2 
87 32 27 23 28 30 # HGA2 CG321 CG321 HGA2 
88 15 27 23 28 29 # CG321 CG321 CG321 HGA2 
89 10 28 29 34 35 # CG321 CG321 CG321 CG321 
90 15 28 29 34 36 # CG321 CG321 CG321 HGA2 
91 15 28 29 34 37 # CG321 CG321 CG321 HGA2 
92 15 29 34 35 38 # CG321 CG321 CG321 HGA2 
93 15 29 34 35 39 # CG321 CG321 CG321 HGA2 
94 10 29 34 35 40 # CG321 CG321 CG321 CG321 
95 32 30 28 29 33 # HGA2 CG321 CG321 HGA2 
96 15 30 28 29 34 # CG321 CG321 CG321 HGA2 
97 32 30 28 29 32 # HGA2 CG321 CG321 HGA2 
98 32 31 28 29 33 # HGA2 CG321 CG321 HGA2 
99 15 31 28 29 34 # CG321 CG321 CG321 HGA2 
100 32 31 28 29 32 # HGA2 CG321 CG321 HGA2 
101 15 32 29 34 35 # CG321 CG321 CG321 HGA2 
102 32 32 29 34 36 # HGA2 CG321 CG321 HGA2 
103 32 32 29 34 37 # HGA2 CG321 CG321 HGA2 
104 15 33 29 34 35 # CG321 CG321 CG321 HGA2 
105 32 33 29 34 36 # HGA2 CG321 CG321 HGA2 
106 32 33 29 34 37 # HGA2 CG321 CG321 HGA2 
107 10 34 35 40 41 # CG321 CG321 CG321 CG321 
108 15 34 35 40 42 # CG321 CG321 CG321 HGA2 
109 15 34 35 40 43 # CG321 CG321 CG321 HGA2 
110 15 35 40 41 44 # CG321 CG321 CG321 HGA2 
111 15 35 40 41 45 # CG321 CG321 CG321 HGA2 
112 14 35 40 41 46 # CG321 CG321 CG321 CG331 
113 32 36 34 35 38 # HGA2 CG321 CG321 HGA2 
114 32 36 34 35 39 # HGA2 CG321 CG321 HGA2 
115 15 36 34 35 40 # CG321 CG321 CG321 HGA2 
116 32 37 34 35 38 # HGA2 CG321 CG321 HGA2 
117 32 37 34 35 39 # HGA2 CG321 CG321 HGA2 
118 15 37 34 35 40 # CG321 CG321 CG321 HGA2 
119 15 38 35 40 41 # CG321 CG321 CG321 HGA2 
120 32 38 35 40 42 # HGA2 CG321 CG321 HGA2 
121 32 38 35 40 43 # HGA2 CG321 CG321 HGA2 
122 15 39 35 40 41 # CG321 CG321 CG321 HGA2 
123 32 39 35 40 42 # HGA2 CG321 CG321 HGA2 
124 32 39 35 40 43 # HGA2 CG321 CG321 HGA2 
125 17 40 41 46 47 # CG321 CG321 CG331 HGA3 
126 17 40 41 46 48 # CG321 CG321 CG331 HGA3 
127 17 40 41 46 49 # CG321 CG321 CG331 HGA3 
128 32 42 40 41 44 # HGA2 CG321 CG321 HGA2 
129 32 42 40 41 45 # HGA2 CG321 CG321 HGA2 
130 24 42 40 41 46 # CG331 CG321 CG321 HGA2 
131 32 43 40 41 44 # HGA2 CG321 CG321 HGA2 
132 32 43 40 41 45 # HGA2 CG321 CG321 HGA2 
133 24 43 40 41 46 # CG331 CG321 CG321 HGA2 
134 34 44 41 46 47 # HGA2 CG321 CG331 HGA3 
135 34 44 41 46 48 # HGA2 CG321 CG331 HGA3 
136 34 44 41 46 49 # HGA2 CG321 CG331 HGA3 
137 34 45 41 46 47 # HGA2 CG321 CG331 HGA3 
138 34 45 41 46 48 # HGA2 CG321 CG331 HGA3 
139 34 45 41 46 49 # HGA2 CG321 CG331 HGA3 

Impropers

1 1 4 3 5 13 # CG2R53 CG3C52 NG2R53 OG2D1 

