29 1 5 -0.28 10.174 14.857 18.252 # CG321 
30 1 2 0.09 10.942 15.375 16.306 # HGA2 
31 1 2 0.09 9.233 14.964 16.316 # HGA2 
32 1 2 0.09 9.44 14.162 18.682 # HGA2 
33 1 2 0.09 11.149 14.573 18.672 # HGA2 
34 1 5 -0.189 9.834 16.281 18.686 # CG321 
35 1 5 -0.183 9.8 16.458 20.202 # CG321 
36 1 2 0.09 10.569 16.976 18.256 # HGA2 
37 1 2 0.09 8.86 16.565 18.266 # HGA2 
38 1 2 0.09 9.065 15.763 20.632 # HGA2 
39 1 2 0.09 10.775 16.173 20.622 # HGA2 
40 1 5 -0.201 9.461 17.882 20.636 # CG321 
41 1 5 -0.104 9.427 18.061 22.152 # CG321 
42 1 2 0.09 10.196 18.577 20.206 # HGA2 
43 1 2 0.09 8.487 18.167 20.216 # HGA2 
44 1 2 0.09 8.693 17.366 22.579 # HGA2 
45 1 2 0.09 10.401 17.775 22.569 # HGA2 
46 1 6 -0.253 9.087 19.488 22.572 # CG331 
47 1 3 0.09 9.069 19.592 23.661 # HGA3 
48 1 3 0.09 9.825 20.196 22.18 # HGA3 
49 1 3 0.09 8.105 19.783 22.19 # HGA3 
50 2 7 -0.101 10.767 10.583 11.216 # CG3C52 
51 2 7 -0.09 10.178 10.209 9.848 # CG3C52 
52 2 8 -0.055 11.367 10.12 9.015 # NG2R53 
53 2 4 -0.023 12.51 9.856 9.728 # CG2R53 
54 2 7 -0.099 12.138 9.904 11.204 # CG3C52 
55 2 2 0.09 10.605 10.658 7.16 # HGA2 
56 2 5 -0.053 11.322 9.94 7.576 # CG321 
57 2 1 0.09 9.639 9.251 9.889 # HRA2 
58 2 1 0.09 9.491 10.967 9.456 # HRA2 
59 2 1 0.09 10.888 11.669 11.273 # HRA2 
60 2 1 0.09 10.127 10.267 12.044 # HRA2 
61 2 2 0.09 12.318 10.195 7.201 # HGA2 
62 2 9 -0.315 13.612 9.606 9.241 # OG2D1 
63 2 1 0.09 12.909 10.42 11.78 # HRA2 
64 2 1 0.09 12.084 8.872 11.572 # HRA2 
65 2 5 -0.149 10.962 8.514 7.163 # CG321 
66 2 5 -0.211 10.924 8.344 5.646 # CG321 
67 2 2 0.09 11.706 7.835 7.596 # HGA2 
68 2 2 0.09 9.987 8.24 7.588 # HGA2 
69 2 2 0.09 10.189 9.039 5.218 # HGA2 
70 2 2 0.09 11.899 8.626 5.227 # HGA2 
71 2 5 -0.251 10.582 6.92 5.214 # CG321 
72 2 5 -0.096 10.548 6.744 3.697 # CG321 
73 2 2 0.09 11.318 6.226 5.643 # HGA2 
74 2 2 0.09 9.608 6.636 5.634 # HGA2 
75 2 2 0.09 9.814 7.44 3.268 # HGA2 
76 2 2 0.09 11.523 7.028 3.278 # HGA2 
77 2 5 -0.137 10.207 5.32 3.264 # CG321 
78 2 5 -0.28 10.174 5.143 1.748 # CG321 
79 2 2 0.09 10.942 4.625 3.694 # HGA2 
80 2 2 0.09 9.233 5.036 3.684 # HGA2 
81 2 2 0.09 9.44 5.838 1.318 # HGA2 
82 2 2 0.09 11.149 5.427 1.328 # HGA2 
83 2 5 -0.189 9.834 3.719 1.314 # CG321 
84 2 5 -0.183 9.8 3.542 -0.202 # CG321 
85 2 2 0.09 10.569 3.024 1.744 # HGA2 
86 2 2 0.09 8.86 3.435 1.734 # HGA2 
87 2 2 0.09 9.065 4.237 -0.632 # HGA2 
88 2 2 0.09 10.775 3.827 -0.622 # HGA2 
89 2 5 -0.201 9.461 2.118 -0.636 # CG321 
90 2 5 -0.104 9.427 1.939 -2.152 # CG321 
91 2 2 0.09 10.196 1.423 -0.206 # HGA2 
92 2 2 0.09 8.487 1.833 -0.216 # HGA2 
93 2 2 0.09 8.693 2.634 -2.579 # HGA2 
94 2 2 0.09 10.401 2.225 -2.569 # HGA2 
95 2 6 -0.253 9.087 0.512 -2.572 # CG331 
96 2 3 0.09 9.069 0.408 -3.661 # HGA3 
97 2 3 0.09 9.825 -0.196 -2.18 # HGA3 
98 2 3 0.09 8.105 0.217 -2.19 # HGA3 
99 3 7 -0.101 10.767 15.417 8.784 # CG3C52 
100 3 7 -0.09 10.178 15.791 10.152 # CG3C52 
101 3 8 -0.055 11.367 15.88 10.985 # NG2R53 
102 3 4 -0.023 12.51 16.144 10.272 # CG2R53 
103 3 7 -0.099 12.138 16.096 8.796 # CG3C52 
104 3 2 0.09 10.605 15.342 12.84 # HGA2 
105 3 5 -0.053 11.322 16.06 12.424 # CG321 
106 3 1 0.09 9.639 16.749 10.111 # HRA2 
107 3 1 0.09 9.491 15.033 10.544 # HRA2 
108 3 1 0.09 10.888 14.331 8.727 # HRA2 
109 3 1 0.09 10.127 15.733 7.956 # HRA2 
110 3 2 0.09 12.318 15.805 12.799 # HGA2 
111 3 9 -0.315 13.612 16.394 10.759 # OG2D1 
112 3 1 0.09 12.909 15.58 8.22 # HRA2 
113 3 1 0.09 12.084 17.128 8.428 # HRA2 
114 3 5 -0.149 10.962 17.486 12.837 # CG321 
115 3 5 -0.211 10.924 17.656 14.354 # CG321 
116 3 2 0.09 11.706 18.165 12.404 # HGA2 
117 3 2 0.09 9.987 17.76 12.412 # HGA2 
118 3 2 0.09 10.189 16.961 14.782 # HGA2 
119 3 2 0.09 11.899 17.374 14.773 # HGA2 
120 3 5 -0.251 10.582 19.08 14.786 # CG321 
121 3 5 -0.096 10.548 19.256 16.303 # CG321 
122 3 2 0.09 11.318 19.774 14.357 # HGA2 
123 3 2 0.09 9.608 19.364 14.366 # HGA2 
124 3 2 0.09 9.814 18.56 16.732 # HGA2 
125 3 2 0.09 11.523 18.972 16.722 # HGA2 
126 3 5 -0.137 10.207 20.68 16.736 # CG321 
127 3 5 -0.28 10.174 20.857 18.252 # CG321 
128 3 2 0.09 10.942 21.375 16.306 # HGA2 
129 3 2 0.09 9.233 20.964 16.316 # HGA2 
130 3 2 0.09 9.44 20.162 18.682 # HGA2 
131 3 2 0.09 11.149 20.573 18.672 # HGA2 
132 3 5 -0.189 9.834 22.281 18.686 # CG321 
133 3 5 -0.183 9.8 22.458 20.202 # CG321 
134 3 2 0.09 10.569 22.976 18.256 # HGA2 
135 3 2 0.09 8.86 22.565 18.266 # HGA2 
136 3 2 0.09 9.065 21.763 20.632 # HGA2 
137 3 2 0.09 10.775 22.173 20.622 # HGA2 
138 3 5 -0.201 9.461 23.882 20.636 # CG321 
139 3 5 -0.104 9.427 24.061 22.152 # CG321 
140 3 2 0.09 10.196 24.577 20.206 # HGA2 
141 3 2 0.09 8.487 24.167 20.216 # HGA2 
142 3 2 0.09 8.693 23.366 22.579 # HGA2 
143 3 2 0.09 10.401 23.775 22.569 # HGA2 
144 3 6 -0.253 9.087 25.488 22.572 # CG331 
145 3 3 0.09 9.069 25.592 23.661 # HGA3 
146 3 3 0.09 9.825 26.196 22.18 # HGA3 
147 3 3 0.09 8.105 25.783 22.19 # HGA3 
148 4 7 -0.101 10.767 16.583 11.216 # CG3C52 
149 4 7 -0.09 10.178 16.209 9.848 # CG3C52 
150 4 8 -0.055 11.367 16.12 9.015 # NG2R53 
151 4 4 -0.023 12.51 15.856 9.728 # CG2R53 
152 4 7 -0.099 12.138 15.904 11.204 # CG3C52 
153 4 2 0.09 10.605 16.658 7.16 # HGA2 
154 4 5 -0.053 11.322 15.94 7.576 # CG321 
155 4 1 0.09 9.639 15.251 9.889 # HRA2 
156 4 1 0.09 9.491 16.967 9.456 # HRA2 
157 4 1 0.09 10.888 17.669 11.273 # HRA2 
158 4 1 0.09 10.127 16.267 12.044 # HRA2 
159 4 2 0.09 12.318 16.195 7.201 # HGA2 
160 4 9 -0.315 13.612 15.606 9.241 # OG2D1 
161 4 1 0.09 12.909 16.42 11.78 # HRA2 
162 4 1 0.09 12.084 14.872 11.572 # HRA2 
163 4 5 -0.149 10.962 14.514 7.163 # CG321 
164 4 5 -0.211 10.924 14.344 5.646 # CG321 
165 4 2 0.09 11.706 13.835 7.596 # HGA2 
166 4 2 0.09 9.987 14.24 7.588 # HGA2 
167 4 2 0.09 10.189 15.039 5.218 # HGA2 
168 4 2 0.09 11.899 14.626 5.227 # HGA2 
169 4 5 -0.251 10.582 12.92 5.214 # CG321 
170 4 5 -0.096 10.548 12.744 3.697 # CG321 
171 4 2 0.09 11.318 12.226 5.643 # HGA2 
172 4 2 0.09 9.608 12.636 5.634 # HGA2 
173 4 2 0.09 9.814 13.44 3.268 # HGA2 
174 4 2 0.09 11.523 13.028 3.278 # HGA2 
175 4 5 -0.137 10.207 11.32 3.264 # CG321 
176 4 5 -0.28 10.174 11.143 1.748 # CG321 
177 4 2 0.09 10.942 10.625 3.694 # HGA2 
178 4 2 0.09 9.233 11.036 3.684 # HGA2 
179 4 2 0.09 9.44 11.838 1.318 # HGA2 
180 4 2 0.09 11.149 11.427 1.328 # HGA2 
181 4 5 -0.189 9.834 9.719 1.314 # CG321 
182 4 5 -0.183 9.8 9.542 -0.202 # CG321 
183 4 2 0.09 10.569 9.024 1.744 # HGA2 
184 4 2 0.09 8.86 9.435 1.734 # HGA2 
185 4 2 0.09 9.065 10.237 -0.632 # HGA2 
186 4 2 0.09 10.775 9.827 -0.622 # HGA2 
187 4 5 -0.201 9.461 8.118 -0.636 # CG321 
188 4 5 -0.104 9.427 7.939 -2.152 # CG321 
189 4 2 0.09 10.196 7.423 -0.206 # HGA2 
190 4 2 0.09 8.487 7.833 -0.216 # HGA2 
191 4 2 0.09 8.693 8.634 -2.579 # HGA2 
192 4 2 0.09 10.401 8.225 -2.569 # HGA2 
193 4 6 -0.253 9.087 6.512 -2.572 # CG331 
194 4 3 0.09 9.069 6.408 -3.661 # HGA3 
195 4 3 0.09 9.825 5.804 -2.18 # HGA3 
196 4 3 0.09 8.105 6.217 -2.19 # HGA3 
197 5 7 -0.101 10.767 21.417 8.784 # CG3C52 
198 5 7 -0.09 10.178 21.791 10.152 # CG3C52 
199 5 8 -0.055 11.367 21.88 10.985 # NG2R53 
200 5 4 -0.023 12.51 22.144 10.272 # CG2R53 
201 5 7 -0.099 12.138 22.096 8.796 # CG3C52 
202 5 2 0.09 10.605 21.342 12.84 # HGA2 
203 5 5 -0.053 11.322 22.06 12.424 # CG321 
204 5 1 0.09 9.639 22.749 10.111 # HRA2 
205 5 1 0.09 9.491 21.033 10.544 # HRA2 
206 5 1 0.09 10.888 20.331 8.727 # HRA2 
207 5 1 0.09 10.127 21.733 7.956 # HRA2 
208 5 2 0.09 12.318 21.805 12.799 # HGA2 
209 5 9 -0.315 13.612 22.394 10.759 # OG2D1 
210 5 1 0.09 12.909 21.58 8.22 # HRA2 
211 5 1 0.09 12.084 23.128 8.428 # HRA2 
212 5 5 -0.149 10.962 23.486 12.837 # CG321 
213 5 5 -0.211 10.924 23.656 14.354 # CG321 
214 5 2 0.09 11.706 24.165 12.404 # HGA2 
215 5 2 0.09 9.987 23.76 12.412 # HGA2 
216 5 2 0.09 10.189 22.961 14.782 # HGA2 
217 5 2 0.09 11.899 23.374 14.773 # HGA2 
218 5 5 -0.251 10.582 25.08 14.786 # CG321 
219 5 5 -0.096 10.548 25.256 16.303 # CG321 
220 5 2 0.09 11.318 25.774 14.357 # HGA2 
221 5 2 0.09 9.608 25.364 14.366 # HGA2 
222 5 2 0.09 9.814 24.56 16.732 # HGA2 
223 5 2 0.09 11.523 24.972 16.722 # HGA2 
224 5 5 -0.137 10.207 26.68 16.736 # CG321 
225 5 5 -0.28 10.174 26.857 18.252 # CG321 
226 5 2 0.09 10.942 27.375 16.306 # HGA2 
227 5 2 0.09 9.233 26.964 16.316 # HGA2 
228 5 2 0.09 9.44 26.162 18.682 # HGA2 
229 5 2 0.09 11.149 26.573 18.672 # HGA2 
230 5 5 -0.189 9.834 28.281 18.686 # CG321 
231 5 5 -0.183 9.8 28.458 20.202 # CG321 
232 5 2 0.09 10.569 28.976 18.256 # HGA2 
233 5 2 0.09 8.86 28.565 18.266 # HGA2 
234 5 2 0.09 9.065 27.763 20.632 # HGA2 
235 5 2 0.09 10.775 28.173 20.622 # HGA2 
236 5 5 -0.201 9.461 29.882 20.636 # CG321 
237 5 5 -0.104 9.427 30.061 22.152 # CG321 
238 5 2 0.09 10.196 30.577 20.206 # HGA2 
239 5 2 0.09 8.487 30.167 20.216 # HGA2 
240 5 2 0.09 8.693 29.366 22.579 # HGA2 
241 5 2 0.09 10.401 29.775 22.569 # HGA2 
242 5 6 -0.253 9.087 31.488 22.572 # CG331 
243 5 3 0.09 9.069 31.592 23.661 # HGA3 
244 5 3 0.09 9.825 32.196 22.18 # HGA3 
245 5 3 0.09 8.105 31.783 22.19 # HGA3 
246 6 7 -0.101 10.767 22.583 11.216 # CG3C52 
247 6 7 -0.09 10.178 22.209 9.848 # CG3C52 
248 6 8 -0.055 11.367 22.12 9.015 # NG2R53 
249 6 4 -0.023 12.51 21.856 9.728 # CG2R53 
250 6 7 -0.099 12.138 21.904 11.204 # CG3C52 
251 6 2 0.09 10.605 22.658 7.16 # HGA2 
252 6 5 -0.053 11.322 21.94 7.576 # CG321 
253 6 1 0.09 9.639 21.251 9.889 # HRA2 
254 6 1 0.09 9.491 22.967 9.456 # HRA2 
255 6 1 0.09 10.888 23.669 11.273 # HRA2 
256 6 1 0.09 10.127 22.267 12.044 # HRA2 
257 6 2 0.09 12.318 22.195 7.201 # HGA2 
258 6 9 -0.315 13.612 21.606 9.241 # OG2D1 
259 6 1 0.09 12.909 22.42 11.78 # HRA2 
260 6 1 0.09 12.084 20.872 11.572 # HRA2 
261 6 5 -0.149 10.962 20.514 7.163 # CG321 
262 6 5 -0.211 10.924 20.344 5.646 # CG321 
263 6 2 0.09 11.706 19.835 7.596 # HGA2 
264 6 2 0.09 9.987 20.24 7.588 # HGA2 
265 6 2 0.09 10.189 21.039 5.218 # HGA2 
266 6 2 0.09 11.899 20.626 5.227 # HGA2 
267 6 5 -0.251 10.582 18.92 5.214 # CG321 
268 6 5 -0.096 10.548 18.744 3.697 # CG321 
269 6 2 0.09 11.318 18.226 5.643 # HGA2 
270 6 2 0.09 9.608 18.636 5.634 # HGA2 
271 6 2 0.09 9.814 19.44 3.268 # HGA2 
272 6 2 0.09 11.523 19.028 3.278 # HGA2 
273 6 5 -0.137 10.207 17.32 3.264 # CG321 
274 6 5 -0.28 10.174 17.143 1.748 # CG321 
275 6 2 0.09 10.942 16.625 3.694 # HGA2 
276 6 2 0.09 9.233 17.036 3.684 # HGA2 
277 6 2 0.09 9.44 17.838 1.318 # HGA2 
278 6 2 0.09 11.149 17.427 1.328 # HGA2 
279 6 5 -0.189 9.834 15.719 1.314 # CG321 
280 6 5 -0.183 9.8 15.542 -0.202 # CG321 
281 6 2 0.09 10.569 15.024 1.744 # HGA2 
282 6 2 0.09 8.86 15.435 1.734 # HGA2 
283 6 2 0.09 9.065 16.237 -0.632 # HGA2 
284 6 2 0.09 10.775 15.827 -0.622 # HGA2 
285 6 5 -0.201 9.461 14.118 -0.636 # CG321 
286 6 5 -0.104 9.427 13.939 -2.152 # CG321 
287 6 2 0.09 10.196 13.423 -0.206 # HGA2 
288 6 2 0.09 8.487 13.833 -0.216 # HGA2 
289 6 2 0.09 8.693 14.634 -2.579 # HGA2 
290 6 2 0.09 10.401 14.225 -2.569 # HGA2 
291 6 6 -0.253 9.087 12.512 -2.572 # CG331 
292 6 3 0.09 9.069 12.408 -3.661 # HGA3 
293 6 3 0.09 9.825 11.804 -2.18 # HGA3 
294 6 3 0.09 8.105 12.217 -2.19 # HGA3 
295 7 7 -0.101 10.767 27.417 8.784 # CG3C52 
296 7 7 -0.09 10.178 27.791 10.152 # CG3C52 
297 7 8 -0.055 11.367 27.88 10.985 # NG2R53 
298 7 4 -0.023 12.51 28.144 10.272 # CG2R53 
299 7 7 -0.099 12.138 28.096 8.796 # CG3C52 
300 7 2 0.09 10.605 27.342 12.84 # HGA2 
301 7 5 -0.053 11.322 28.06 12.424 # CG321 
302 7 1 0.09 9.639 28.749 10.111 # HRA2 
303 7 1 0.09 9.491 27.033 10.544 # HRA2 
304 7 1 0.09 10.888 26.331 8.727 # HRA2 
305 7 1 0.09 10.127 27.733 7.956 # HRA2 
306 7 2 0.09 12.318 27.805 12.799 # HGA2 
307 7 9 -0.315 13.612 28.394 10.759 # OG2D1 
308 7 1 0.09 12.909 27.58 8.22 # HRA2 
309 7 1 0.09 12.084 29.128 8.428 # HRA2 
310 7 5 -0.149 10.962 29.486 12.837 # CG321 
311 7 5 -0.211 10.924 29.656 14.354 # CG321 
312 7 2 0.09 11.706 30.165 12.404 # HGA2 
313 7 2 0.09 9.987 29.76 12.412 # HGA2 
314 7 2 0.09 10.189 28.961 14.782 # HGA2 
315 7 2 0.09 11.899 29.374 14.773 # HGA2 
316 7 5 -0.251 10.582 31.08 14.786 # CG321 
317 7 5 -0.096 10.548 31.256 16.303 # CG321 
318 7 2 0.09 11.318 31.774 14.357 # HGA2 
319 7 2 0.09 9.608 31.364 14.366 # HGA2 
320 7 2 0.09 9.814 30.56 16.732 # HGA2 
321 7 2 0.09 11.523 30.972 16.722 # HGA2 
322 7 5 -0.137 10.207 32.68 16.736 # CG321 
323 7 5 -0.28 10.174 32.857 18.252 # CG321 
324 7 2 0.09 10.942 33.375 16.306 # HGA2 
325 7 2 0.09 9.233 32.964 16.316 # HGA2 
326 7 2 0.09 9.44 32.162 18.682 # HGA2 
327 7 2 0.09 11.149 32.573 18.672 # HGA2 
328 7 5 -0.189 9.834 34.281 18.686 # CG321 
329 7 5 -0.183 9.8 34.458 20.202 # CG321 
330 7 2 0.09 10.569 34.976 18.256 # HGA2 
331 7 2 0.09 8.86 34.565 18.266 # HGA2 
332 7 2 0.09 9.065 33.763 20.632 # HGA2 
333 7 2 0.09 10.775 34.173 20.622 # HGA2 
334 7 5 -0.201 9.461 35.882 20.636 # CG321 
335 7 5 -0.104 9.427 36.061 22.152 # CG321 
336 7 2 0.09 10.196 36.577 20.206 # HGA2 
337 7 2 0.09 8.487 36.167 20.216 # HGA2 
338 7 2 0.09 8.693 35.366 22.579 # HGA2 
339 7 2 0.09 10.401 35.775 22.569 # HGA2 
340 7 6 -0.253 9.087 37.488 22.572 # CG331 
341 7 3 0.09 9.069 37.592 23.661 # HGA3 
342 7 3 0.09 9.825 38.196 22.18 # HGA3 
343 7 3 0.09 8.105 37.783 22.19 # HGA3 
344 8 7 -0.101 10.767 28.583 11.216 # CG3C52 
345 8 7 -0.09 10.178 28.209 9.848 # CG3C52 
346 8 8 -0.055 11.367 28.12 9.015 # NG2R53 
347 8 4 -0.023 12.51 27.856 9.728 # CG2R53 
348 8 7 -0.099 12.138 27.904 11.204 # CG3C52 
349 8 2 0.09 10.605 28.658 7.16 # HGA2 
350 8 5 -0.053 11.322 27.94 7.576 # CG321 
351 8 1 0.09 9.639 27.251 9.889 # HRA2 
352 8 1 0.09 9.491 28.967 9.456 # HRA2 
353 8 1 0.09 10.888 29.669 11.273 # HRA2 
354 8 1 0.09 10.127 28.267 12.044 # HRA2 
355 8 2 0.09 12.318 28.195 7.201 # HGA2 
356 8 9 -0.315 13.612 27.606 9.241 # OG2D1 
357 8 1 0.09 12.909 28.42 11.78 # HRA2 
358 8 1 0.09 12.084 26.872 11.572 # HRA2 
359 8 5 -0.149 10.962 26.514 7.163 # CG321 
360 8 5 -0.211 10.924 26.344 5.646 # CG321 
361 8 2 0.09 11.706 25.835 7.596 # HGA2 
362 8 2 0.09 9.987 26.24 7.588 # HGA2 
363 8 2 0.09 10.189 27.039 5.218 # HGA2 
364 8 2 0.09 11.899 26.626 5.227 # HGA2 
365 8 5 -0.251 10.582 24.92 5.214 # CG321 
366 8 5 -0.096 10.548 24.744 3.697 # CG321 
367 8 2 0.09 11.318 24.226 5.643 # HGA2 
368 8 2 0.09 9.608 24.636 5.634 # HGA2 
369 8 2 0.09 9.814 25.44 3.268 # HGA2 
370 8 2 0.09 11.523 25.028 3.278 # HGA2 
371 8 5 -0.137 10.207 23.32 3.264 # CG321 
372 8 5 -0.28 10.174 23.143 1.748 # CG321 
373 8 2 0.09 10.942 22.625 3.694 # HGA2 
374 8 2 0.09 9.233 23.036 3.684 # HGA2 
375 8 2 0.09 9.44 23.838 1.318 # HGA2 
376 8 2 0.09 11.149 23.427 1.328 # HGA2 
