6 6 14 0.00 20.632 0.0 0.0 # Ag
7 7 14 0.00 24.7584 0.0 0.0 # Ag
8 8 14 0.00 0.0 4.1264 0.0 # Ag
9 9 14 0.00 4.1264 4.1264 0.0 # Ag
10 10 14 0.00 8.2528 4.1264 0.0 # Ag
11 11 14 0.00 12.3792 4.1264 0.0 # Ag
12 12 14 0.00 16.5056 4.1264 0.0 # Ag
13 13 14 0.00 20.632 4.1264 0.0 # Ag
14 14 14 0.00 24.7584 4.1264 0.0 # Ag
15 15 14 0.00 0.0 8.2528 0.0 # Ag
16 16 14 0.00 4.1264 8.2528 0.0 # Ag
17 17 14 0.00 8.2528 8.2528 0.0 # Ag
18 18 14 0.00 12.3792 8.2528 0.0 # Ag
19 19 14 0.00 16.5056 8.2528 0.0 # Ag
20 20 14 0.00 20.632 8.2528 0.0 # Ag
21 21 14 0.00 24.7584 8.2528 0.0 # Ag
22 22 14 0.00 0.0 12.3792 0.0 # Ag
23 23 14 0.00 4.1264 12.3792 0.0 # Ag
24 24 14 0.00 8.2528 12.3792 0.0 # Ag
25 25 14 0.00 12.3792 12.3792 0.0 # Ag
26 26 14 0.00 16.5056 12.3792 0.0 # Ag
27 27 14 0.00 20.632 12.3792 0.0 # Ag
28 28 14 0.00 24.7584 12.3792 0.0 # Ag
29 29 14 0.00 0.0 16.5056 0.0 # Ag
30 30 14 0.00 4.1264 16.5056 0.0 # Ag
31 31 14 0.00 8.2528 16.5056 0.0 # Ag
32 32 14 0.00 12.3792 16.5056 0.0 # Ag
33 33 14 0.00 16.5056 16.5056 0.0 # Ag
34 34 14 0.00 20.632 16.5056 0.0 # Ag
35 35 14 0.00 24.7584 16.5056 0.0 # Ag
36 36 14 0.00 0.0 20.632 0.0 # Ag
37 37 14 0.00 4.1264 20.632 0.0 # Ag
38 38 14 0.00 8.2528 20.632 0.0 # Ag
39 39 14 0.00 12.3792 20.632 0.0 # Ag
40 40 14 0.00 16.5056 20.632 0.0 # Ag
41 41 14 0.00 20.632 20.632 0.0 # Ag
42 42 14 0.00 24.7584 20.632 0.0 # Ag
43 43 14 0.00 0.0 24.7584 0.0 # Ag
44 44 14 0.00 4.1264 24.7584 0.0 # Ag
45 45 14 0.00 8.2528 24.7584 0.0 # Ag
46 46 14 0.00 12.3792 24.7584 0.0 # Ag
47 47 14 0.00 16.5056 24.7584 0.0 # Ag
48 48 14 0.00 20.632 24.7584 0.0 # Ag
49 49 14 0.00 24.7584 24.7584 0.0 # Ag
50 50 14 0.00 0.0 0.0 4.1264 # Ag
51 51 14 0.00 4.1264 0.0 4.1264 # Ag
52 52 14 0.00 8.2528 0.0 4.1264 # Ag
53 53 14 0.00 12.3792 0.0 4.1264 # Ag
54 54 14 0.00 16.5056 0.0 4.1264 # Ag
55 55 14 0.00 20.632 0.0 4.1264 # Ag
56 56 14 0.00 24.7584 0.0 4.1264 # Ag
57 57 14 0.00 0.0 4.1264 4.1264 # Ag
58 58 14 0.00 4.1264 4.1264 4.1264 # Ag
59 59 14 0.00 8.2528 4.1264 4.1264 # Ag
60 60 14 0.00 12.3792 4.1264 4.1264 # Ag
61 61 14 0.00 16.5056 4.1264 4.1264 # Ag
62 62 14 0.00 20.632 4.1264 4.1264 # Ag
63 63 14 0.00 24.7584 4.1264 4.1264 # Ag
64 64 14 0.00 0.0 8.2528 4.1264 # Ag
65 65 14 0.00 4.1264 8.2528 4.1264 # Ag
66 66 14 0.00 8.2528 8.2528 4.1264 # Ag
67 67 14 0.00 12.3792 8.2528 4.1264 # Ag
68 68 14 0.00 16.5056 8.2528 4.1264 # Ag
69 69 14 0.00 20.632 8.2528 4.1264 # Ag
70 70 14 0.00 24.7584 8.2528 4.1264 # Ag
71 71 14 0.00 0.0 12.3792 4.1264 # Ag
72 72 14 0.00 4.1264 12.3792 4.1264 # Ag
73 73 14 0.00 8.2528 12.3792 4.1264 # Ag
74 74 14 0.00 12.3792 12.3792 4.1264 # Ag
75 75 14 0.00 16.5056 12.3792 4.1264 # Ag
76 76 14 0.00 20.632 12.3792 4.1264 # Ag
77 77 14 0.00 24.7584 12.3792 4.1264 # Ag
78 78 14 0.00 0.0 16.5056 4.1264 # Ag
79 79 14 0.00 4.1264 16.5056 4.1264 # Ag
80 80 14 0.00 8.2528 16.5056 4.1264 # Ag
81 81 14 0.00 12.3792 16.5056 4.1264 # Ag
82 82 14 0.00 16.5056 16.5056 4.1264 # Ag
83 83 14 0.00 20.632 16.5056 4.1264 # Ag
84 84 14 0.00 24.7584 16.5056 4.1264 # Ag
85 85 14 0.00 0.0 20.632 4.1264 # Ag
86 86 14 0.00 4.1264 20.632 4.1264 # Ag
87 87 14 0.00 8.2528 20.632 4.1264 # Ag
88 88 14 0.00 12.3792 20.632 4.1264 # Ag
89 89 14 0.00 16.5056 20.632 4.1264 # Ag
90 90 14 0.00 20.632 20.632 4.1264 # Ag
91 91 14 0.00 24.7584 20.632 4.1264 # Ag
92 92 14 0.00 0.0 24.7584 4.1264 # Ag
93 93 14 0.00 4.1264 24.7584 4.1264 # Ag
94 94 14 0.00 8.2528 24.7584 4.1264 # Ag
95 95 14 0.00 12.3792 24.7584 4.1264 # Ag
96 96 14 0.00 16.5056 24.7584 4.1264 # Ag
97 97 14 0.00 20.632 24.7584 4.1264 # Ag
98 98 14 0.00 24.7584 24.7584 4.1264 # Ag
99 99 14 0.00 0.0 0.0 8.2528 # Ag
100 100 14 0.00 4.1264 0.0 8.2528 # Ag
101 101 14 0.00 8.2528 0.0 8.2528 # Ag
102 102 14 0.00 12.3792 0.0 8.2528 # Ag
103 103 14 0.00 16.5056 0.0 8.2528 # Ag
104 104 14 0.00 20.632 0.0 8.2528 # Ag
105 105 14 0.00 24.7584 0.0 8.2528 # Ag
106 106 14 0.00 0.0 4.1264 8.2528 # Ag
107 107 14 0.00 4.1264 4.1264 8.2528 # Ag
108 108 14 0.00 8.2528 4.1264 8.2528 # Ag
109 109 14 0.00 12.3792 4.1264 8.2528 # Ag
110 110 14 0.00 16.5056 4.1264 8.2528 # Ag
111 111 14 0.00 20.632 4.1264 8.2528 # Ag
112 112 14 0.00 24.7584 4.1264 8.2528 # Ag
113 113 14 0.00 0.0 8.2528 8.2528 # Ag
114 114 14 0.00 4.1264 8.2528 8.2528 # Ag
115 115 14 0.00 8.2528 8.2528 8.2528 # Ag
116 116 14 0.00 12.3792 8.2528 8.2528 # Ag
117 117 14 0.00 16.5056 8.2528 8.2528 # Ag
118 118 14 0.00 20.632 8.2528 8.2528 # Ag
119 119 14 0.00 24.7584 8.2528 8.2528 # Ag
120 120 14 0.00 0.0 12.3792 8.2528 # Ag
121 121 14 0.00 4.1264 12.3792 8.2528 # Ag
122 122 14 0.00 8.2528 12.3792 8.2528 # Ag
123 123 14 0.00 12.3792 12.3792 8.2528 # Ag
124 124 14 0.00 16.5056 12.3792 8.2528 # Ag
125 125 14 0.00 20.632 12.3792 8.2528 # Ag
126 126 14 0.00 24.7584 12.3792 8.2528 # Ag
127 127 14 0.00 0.0 16.5056 8.2528 # Ag
128 128 14 0.00 4.1264 16.5056 8.2528 # Ag
129 129 14 0.00 8.2528 16.5056 8.2528 # Ag
130 130 14 0.00 12.3792 16.5056 8.2528 # Ag
131 131 14 0.00 16.5056 16.5056 8.2528 # Ag
132 132 14 0.00 20.632 16.5056 8.2528 # Ag
133 133 14 0.00 24.7584 16.5056 8.2528 # Ag
134 134 14 0.00 0.0 20.632 8.2528 # Ag
135 135 14 0.00 4.1264 20.632 8.2528 # Ag
136 136 14 0.00 8.2528 20.632 8.2528 # Ag
137 137 14 0.00 12.3792 20.632 8.2528 # Ag
138 138 14 0.00 16.5056 20.632 8.2528 # Ag
139 139 14 0.00 20.632 20.632 8.2528 # Ag
140 140 14 0.00 24.7584 20.632 8.2528 # Ag
141 141 14 0.00 0.0 24.7584 8.2528 # Ag
142 142 14 0.00 4.1264 24.7584 8.2528 # Ag
143 143 14 0.00 8.2528 24.7584 8.2528 # Ag
144 144 14 0.00 12.3792 24.7584 8.2528 # Ag
145 145 14 0.00 16.5056 24.7584 8.2528 # Ag
146 146 14 0.00 20.632 24.7584 8.2528 # Ag
147 147 14 0.00 24.7584 24.7584 8.2528 # Ag
148 148 14 0.00 2.0632 2.0632 0.0 # Ag
149 149 14 0.00 6.1896 2.0632 0.0 # Ag
150 150 14 0.00 10.316 2.0632 0.0 # Ag
151 151 14 0.00 14.4424 2.0632 0.0 # Ag
152 152 14 0.00 18.5688 2.0632 0.0 # Ag
153 153 14 0.00 22.6952 2.0632 0.0 # Ag
154 154 14 0.00 26.8216 2.0632 0.0 # Ag
155 155 14 0.00 2.0632 6.1896 0.0 # Ag
156 156 14 0.00 6.1896 6.1896 0.0 # Ag
157 157 14 0.00 10.316 6.1896 0.0 # Ag
158 158 14 0.00 14.4424 6.1896 0.0 # Ag
159 159 14 0.00 18.5688 6.1896 0.0 # Ag
160 160 14 0.00 22.6952 6.1896 0.0 # Ag
161 161 14 0.00 26.8216 6.1896 0.0 # Ag
162 162 14 0.00 2.0632 10.316 0.0 # Ag
163 163 14 0.00 6.1896 10.316 0.0 # Ag
164 164 14 0.00 10.316 10.316 0.0 # Ag
165 165 14 0.00 14.4424 10.316 0.0 # Ag
166 166 14 0.00 18.5688 10.316 0.0 # Ag
167 167 14 0.00 22.6952 10.316 0.0 # Ag
168 168 14 0.00 26.8216 10.316 0.0 # Ag
169 169 14 0.00 2.0632 14.4424 0.0 # Ag
170 170 14 0.00 6.1896 14.4424 0.0 # Ag
171 171 14 0.00 10.316 14.4424 0.0 # Ag
172 172 14 0.00 14.4424 14.4424 0.0 # Ag
173 173 14 0.00 18.5688 14.4424 0.0 # Ag
174 174 14 0.00 22.6952 14.4424 0.0 # Ag
175 175 14 0.00 26.8216 14.4424 0.0 # Ag
176 176 14 0.00 2.0632 18.5688 0.0 # Ag
177 177 14 0.00 6.1896 18.5688 0.0 # Ag
178 178 14 0.00 10.316 18.5688 0.0 # Ag
179 179 14 0.00 14.4424 18.5688 0.0 # Ag
180 180 14 0.00 18.5688 18.5688 0.0 # Ag
181 181 14 0.00 22.6952 18.5688 0.0 # Ag
182 182 14 0.00 26.8216 18.5688 0.0 # Ag
183 183 14 0.00 2.0632 22.6952 0.0 # Ag
184 184 14 0.00 6.1896 22.6952 0.0 # Ag
185 185 14 0.00 10.316 22.6952 0.0 # Ag
186 186 14 0.00 14.4424 22.6952 0.0 # Ag
187 187 14 0.00 18.5688 22.6952 0.0 # Ag
188 188 14 0.00 22.6952 22.6952 0.0 # Ag
189 189 14 0.00 26.8216 22.6952 0.0 # Ag
190 190 14 0.00 2.0632 26.8216 0.0 # Ag
191 191 14 0.00 6.1896 26.8216 0.0 # Ag
192 192 14 0.00 10.316 26.8216 0.0 # Ag
193 193 14 0.00 14.4424 26.8216 0.0 # Ag
194 194 14 0.00 18.5688 26.8216 0.0 # Ag
195 195 14 0.00 22.6952 26.8216 0.0 # Ag
196 196 14 0.00 26.8216 26.8216 0.0 # Ag
197 197 14 0.00 2.0632 2.0632 4.1264 # Ag
198 198 14 0.00 6.1896 2.0632 4.1264 # Ag
199 199 14 0.00 10.316 2.0632 4.1264 # Ag
200 200 14 0.00 14.4424 2.0632 4.1264 # Ag
201 201 14 0.00 18.5688 2.0632 4.1264 # Ag
202 202 14 0.00 22.6952 2.0632 4.1264 # Ag
203 203 14 0.00 26.8216 2.0632 4.1264 # Ag
204 204 14 0.00 2.0632 6.1896 4.1264 # Ag
205 205 14 0.00 6.1896 6.1896 4.1264 # Ag
206 206 14 0.00 10.316 6.1896 4.1264 # Ag
207 207 14 0.00 14.4424 6.1896 4.1264 # Ag
208 208 14 0.00 18.5688 6.1896 4.1264 # Ag
209 209 14 0.00 22.6952 6.1896 4.1264 # Ag
210 210 14 0.00 26.8216 6.1896 4.1264 # Ag
211 211 14 0.00 2.0632 10.316 4.1264 # Ag
212 212 14 0.00 6.1896 10.316 4.1264 # Ag
213 213 14 0.00 10.316 10.316 4.1264 # Ag
214 214 14 0.00 14.4424 10.316 4.1264 # Ag
215 215 14 0.00 18.5688 10.316 4.1264 # Ag
216 216 14 0.00 22.6952 10.316 4.1264 # Ag
217 217 14 0.00 26.8216 10.316 4.1264 # Ag
218 218 14 0.00 2.0632 14.4424 4.1264 # Ag
219 219 14 0.00 6.1896 14.4424 4.1264 # Ag
220 220 14 0.00 10.316 14.4424 4.1264 # Ag
221 221 14 0.00 14.4424 14.4424 4.1264 # Ag
222 222 14 0.00 18.5688 14.4424 4.1264 # Ag
223 223 14 0.00 22.6952 14.4424 4.1264 # Ag
224 224 14 0.00 26.8216 14.4424 4.1264 # Ag
225 225 14 0.00 2.0632 18.5688 4.1264 # Ag
226 226 14 0.00 6.1896 18.5688 4.1264 # Ag
227 227 14 0.00 10.316 18.5688 4.1264 # Ag
228 228 14 0.00 14.4424 18.5688 4.1264 # Ag
229 229 14 0.00 18.5688 18.5688 4.1264 # Ag
230 230 14 0.00 22.6952 18.5688 4.1264 # Ag
231 231 14 0.00 26.8216 18.5688 4.1264 # Ag
232 232 14 0.00 2.0632 22.6952 4.1264 # Ag
233 233 14 0.00 6.1896 22.6952 4.1264 # Ag
234 234 14 0.00 10.316 22.6952 4.1264 # Ag
235 235 14 0.00 14.4424 22.6952 4.1264 # Ag
236 236 14 0.00 18.5688 22.6952 4.1264 # Ag
237 237 14 0.00 22.6952 22.6952 4.1264 # Ag
238 238 14 0.00 26.8216 22.6952 4.1264 # Ag
239 239 14 0.00 2.0632 26.8216 4.1264 # Ag
240 240 14 0.00 6.1896 26.8216 4.1264 # Ag
241 241 14 0.00 10.316 26.8216 4.1264 # Ag
242 242 14 0.00 14.4424 26.8216 4.1264 # Ag
243 243 14 0.00 18.5688 26.8216 4.1264 # Ag
244 244 14 0.00 22.6952 26.8216 4.1264 # Ag
245 245 14 0.00 26.8216 26.8216 4.1264 # Ag
246 246 14 0.00 2.0632 2.0632 8.2528 # Ag
247 247 14 0.00 6.1896 2.0632 8.2528 # Ag
248 248 14 0.00 10.316 2.0632 8.2528 # Ag
249 249 14 0.00 14.4424 2.0632 8.2528 # Ag
250 250 14 0.00 18.5688 2.0632 8.2528 # Ag
251 251 14 0.00 22.6952 2.0632 8.2528 # Ag
252 252 14 0.00 26.8216 2.0632 8.2528 # Ag
253 253 14 0.00 2.0632 6.1896 8.2528 # Ag
254 254 14 0.00 6.1896 6.1896 8.2528 # Ag
255 255 14 0.00 10.316 6.1896 8.2528 # Ag
256 256 14 0.00 14.4424 6.1896 8.2528 # Ag
257 257 14 0.00 18.5688 6.1896 8.2528 # Ag
258 258 14 0.00 22.6952 6.1896 8.2528 # Ag
259 259 14 0.00 26.8216 6.1896 8.2528 # Ag
260 260 14 0.00 2.0632 10.316 8.2528 # Ag
261 261 14 0.00 6.1896 10.316 8.2528 # Ag
262 262 14 0.00 10.316 10.316 8.2528 # Ag
263 263 14 0.00 14.4424 10.316 8.2528 # Ag
264 264 14 0.00 18.5688 10.316 8.2528 # Ag
265 265 14 0.00 22.6952 10.316 8.2528 # Ag
266 266 14 0.00 26.8216 10.316 8.2528 # Ag
267 267 14 0.00 2.0632 14.4424 8.2528 # Ag
268 268 14 0.00 6.1896 14.4424 8.2528 # Ag
269 269 14 0.00 10.316 14.4424 8.2528 # Ag
270 270 14 0.00 14.4424 14.4424 8.2528 # Ag
271 271 14 0.00 18.5688 14.4424 8.2528 # Ag
272 272 14 0.00 22.6952 14.4424 8.2528 # Ag
273 273 14 0.00 26.8216 14.4424 8.2528 # Ag
274 274 14 0.00 2.0632 18.5688 8.2528 # Ag
275 275 14 0.00 6.1896 18.5688 8.2528 # Ag
276 276 14 0.00 10.316 18.5688 8.2528 # Ag
277 277 14 0.00 14.4424 18.5688 8.2528 # Ag
278 278 14 0.00 18.5688 18.5688 8.2528 # Ag
279 279 14 0.00 22.6952 18.5688 8.2528 # Ag
280 280 14 0.00 26.8216 18.5688 8.2528 # Ag
281 281 14 0.00 2.0632 22.6952 8.2528 # Ag
282 282 14 0.00 6.1896 22.6952 8.2528 # Ag
283 283 14 0.00 10.316 22.6952 8.2528 # Ag
284 284 14 0.00 14.4424 22.6952 8.2528 # Ag
285 285 14 0.00 18.5688 22.6952 8.2528 # Ag
286 286 14 0.00 22.6952 22.6952 8.2528 # Ag
287 287 14 0.00 26.8216 22.6952 8.2528 # Ag
288 288 14 0.00 2.0632 26.8216 8.2528 # Ag
289 289 14 0.00 6.1896 26.8216 8.2528 # Ag
290 290 14 0.00 10.316 26.8216 8.2528 # Ag
291 291 14 0.00 14.4424 26.8216 8.2528 # Ag
292 292 14 0.00 18.5688 26.8216 8.2528 # Ag
293 293 14 0.00 22.6952 26.8216 8.2528 # Ag
294 294 14 0.00 26.8216 26.8216 8.2528 # Ag
295 295 14 0.00 2.0632 0.0 2.0632 # Ag
296 296 14 0.00 6.1896 0.0 2.0632 # Ag
297 297 14 0.00 10.316 0.0 2.0632 # Ag
298 298 14 0.00 14.4424 0.0 2.0632 # Ag
299 299 14 0.00 18.5688 0.0 2.0632 # Ag
300 300 14 0.00 22.6952 0.0 2.0632 # Ag
301 301 14 0.00 26.8216 0.0 2.0632 # Ag
302 302 14 0.00 2.0632 4.1264 2.0632 # Ag
303 303 14 0.00 6.1896 4.1264 2.0632 # Ag
304 304 14 0.00 10.316 4.1264 2.0632 # Ag
305 305 14 0.00 14.4424 4.1264 2.0632 # Ag
306 306 14 0.00 18.5688 4.1264 2.0632 # Ag
307 307 14 0.00 22.6952 4.1264 2.0632 # Ag
308 308 14 0.00 26.8216 4.1264 2.0632 # Ag
309 309 14 0.00 2.0632 8.2528 2.0632 # Ag
310 310 14 0.00 6.1896 8.2528 2.0632 # Ag
311 311 14 0.00 10.316 8.2528 2.0632 # Ag
312 312 14 0.00 14.4424 8.2528 2.0632 # Ag
313 313 14 0.00 18.5688 8.2528 2.0632 # Ag
314 314 14 0.00 22.6952 8.2528 2.0632 # Ag
315 315 14 0.00 26.8216 8.2528 2.0632 # Ag
316 316 14 0.00 2.0632 12.3792 2.0632 # Ag
317 317 14 0.00 6.1896 12.3792 2.0632 # Ag
318 318 14 0.00 10.316 12.3792 2.0632 # Ag
319 319 14 0.00 14.4424 12.3792 2.0632 # Ag
320 320 14 0.00 18.5688 12.3792 2.0632 # Ag
321 321 14 0.00 22.6952 12.3792 2.0632 # Ag
322 322 14 0.00 26.8216 12.3792 2.0632 # Ag
323 323 14 0.00 2.0632 16.5056 2.0632 # Ag
324 324 14 0.00 6.1896 16.5056 2.0632 # Ag
325 325 14 0.00 10.316 16.5056 2.0632 # Ag
326 326 14 0.00 14.4424 16.5056 2.0632 # Ag
327 327 14 0.00 18.5688 16.5056 2.0632 # Ag
328 328 14 0.00 22.6952 16.5056 2.0632 # Ag
329 329 14 0.00 26.8216 16.5056 2.0632 # Ag
330 330 14 0.00 2.0632 20.632 2.0632 # Ag
331 331 14 0.00 6.1896 20.632 2.0632 # Ag
332 332 14 0.00 10.316 20.632 2.0632 # Ag
333 333 14 0.00 14.4424 20.632 2.0632 # Ag
334 334 14 0.00 18.5688 20.632 2.0632 # Ag
335 335 14 0.00 22.6952 20.632 2.0632 # Ag
336 336 14 0.00 26.8216 20.632 2.0632 # Ag
337 337 14 0.00 2.0632 24.7584 2.0632 # Ag
338 338 14 0.00 6.1896 24.7584 2.0632 # Ag
339 339 14 0.00 10.316 24.7584 2.0632 # Ag
340 340 14 0.00 14.4424 24.7584 2.0632 # Ag
341 341 14 0.00 18.5688 24.7584 2.0632 # Ag
342 342 14 0.00 22.6952 24.7584 2.0632 # Ag
343 343 14 0.00 26.8216 24.7584 2.0632 # Ag
344 344 14 0.00 2.0632 0.0 6.1896 # Ag
345 345 14 0.00 6.1896 0.0 6.1896 # Ag
346 346 14 0.00 10.316 0.0 6.1896 # Ag
347 347 14 0.00 14.4424 0.0 6.1896 # Ag
348 348 14 0.00 18.5688 0.0 6.1896 # Ag
349 349 14 0.00 22.6952 0.0 6.1896 # Ag
350 350 14 0.00 26.8216 0.0 6.1896 # Ag
351 351 14 0.00 2.0632 4.1264 6.1896 # Ag
352 352 14 0.00 6.1896 4.1264 6.1896 # Ag
353 353 14 0.00 10.316 4.1264 6.1896 # Ag
354 354 14 0.00 14.4424 4.1264 6.1896 # Ag
